Galaxy,Regime,n_inner_points,nfw_sigma_baseline,nfw_max_abs_delta_sigma_harmonized,metric_status,notes
D564-8,balanced,3,0.172726,0.092089,valid,"NFW fit: V200=36.5 km/s, C200=5.27, rs=9.49 kpc; max perturbation scenario: delta_sigma_mass_p20"
DDO064,baryon-dom,8,0.115872,0.088457,valid,"NFW fit: V200=47.8 km/s, C200=7.88, rs=8.30 kpc; max perturbation scenario: delta_sigma_mass_p20"
DDO154,DM-dom,5,0.095158,0.072236,valid,"NFW fit: V200=49.2 km/s, C200=5.83, rs=11.55 kpc; max perturbation scenario: delta_sigma_mass_p20"
DDO161,baryon-dom,16,0.163286,0.079877,valid,"NFW fit: V200=61.5 km/s, C200=6.24, rs=13.50 kpc; max perturbation scenario: delta_sigma_mass_p20"
DDO170,balanced,3,0.108757,0.087491,valid,"NFW fit: V200=52.6 km/s, C200=7.51, rs=9.59 kpc; max perturbation scenario: delta_sigma_mass_p20"
F563-1,DM-dom,10,0.122003,0.066594,valid,"NFW fit: V200=70.7 km/s, C200=7.41, rs=13.07 kpc; max perturbation scenario: delta_sigma_mass_m20"
F565-V2,DM-dom,3,0.149665,0.090765,valid,"NFW fit: V200=59.3 km/s, C200=8.65, rs=9.39 kpc; max perturbation scenario: delta_sigma_mass_p20"
F567-2,baryon-dom,2,0.240700,0.094429,insufficient_inner_points,"NFW fit: V200=67.8 km/s, C200=8.94, rs=10.38 kpc; max perturbation scenario: delta_sigma_mass_m20"
F568-3,balanced,12,0.119716,0.030718,valid,"NFW fit: V200=87.9 km/s, C200=3.86, rs=31.23 kpc; max perturbation scenario: delta_sigma_mass_p20"
F568-V1,DM-dom,11,0.095079,0.050535,valid,"NFW fit: V200=77.0 km/s, C200=11.17, rs=9.45 kpc; max perturbation scenario: delta_sigma_mass_m20"
F571-8,balanced,10,0.274651,0.038654,valid,"NFW fit: V200=152.2 km/s, C200=7.17, rs=29.05 kpc; max perturbation scenario: delta_sigma_mass_p20"
F583-1,balanced,22,0.135451,0.054085,valid,"NFW fit: V200=68.9 km/s, C200=6.01, rs=15.70 kpc; max perturbation scenario: delta_sigma_mass_p20"
IC2574,baryon-dom,15,0.073247,0.037556,valid,"NFW fit: V200=78.6 km/s, C200=1.00, rs=107.59 kpc; max perturbation scenario: delta_sigma_mass_p20"
KK98-251,balanced,8,0.204918,0.089493,valid,"NFW fit: V200=41.1 km/s, C200=4.71, rs=11.96 kpc; max perturbation scenario: delta_sigma_mass_m20"
NGC0024,baryon-dom,25,0.068209,0.033450,valid,"NFW fit: V200=85.5 km/s, C200=9.16, rs=12.79 kpc; max perturbation scenario: delta_sigma_mass_m20"
NGC0100,baryon-dom,11,0.181018,0.061924,valid,"NFW fit: V200=78.9 km/s, C200=7.11, rs=15.20 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC0247,DM-dom,12,0.035461,0.075462,valid,"NFW fit: V200=90.8 km/s, C200=5.92, rs=20.98 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC0891,baryon-dom,8,0.201956,0.023597,valid,"NFW fit: V200=137.8 km/s, C200=16.73, rs=11.29 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC1003,baryon-dom,17,0.065942,0.056269,valid,"NFW fit: V200=106.4 km/s, C200=4.66, rs=31.27 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC1090,balanced,12,0.173568,0.033011,valid,"NFW fit: V200=117.1 km/s, C200=9.11, rs=17.61 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC2403,DM-dom,52,0.130150,0.065653,valid,"NFW fit: V200=91.7 km/s, C200=17.99, rs=6.98 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC2903,baryon-dom,20,0.250173,0.026495,valid,"NFW fit: V200=111.4 km/s, C200=24.98, rs=6.11 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC2955,DM-dom,18,0.115898,0.025300,valid,"NFW fit: V200=196.7 km/s, C200=8.35, rs=32.26 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC2976,baryon-dom,15,0.147594,0.030732,valid,"NFW fit: V200=74.8 km/s, C200=4.49, rs=22.81 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC2998,baryon-dom,8,0.097459,0.006690,valid,"NFW fit: V200=146.2 km/s, C200=8.79, rs=22.77 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3198,baryon-dom,31,0.147820,0.042804,valid,"NFW fit: V200=111.1 km/s, C200=9.96, rs=15.29 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3521,baryon-dom,37,0.122433,0.015225,valid,"NFW fit: V200=205.1 km/s, C200=5.97, rs=47.02 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3726,baryon-dom,8,0.134397,0.036891,valid,"NFW fit: V200=139.0 km/s, C200=5.69, rs=33.49 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3769,baryon-dom,9,0.106919,0.048212,valid,"NFW fit: V200=93.8 km/s, C200=9.26, rs=13.87 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3893,baryon-dom,5,0.112579,0.028125,valid,"NFW fit: V200=140.3 km/s, C200=9.12, rs=21.08 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3953,baryon-dom,3,0.074224,0.023240,valid,"NFW fit: V200=169.4 km/s, C200=6.00, rs=38.67 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC3992,baryon-dom,4,0.056320,0.052452,valid,"NFW fit: V200=161.0 km/s, C200=12.10, rs=18.23 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC4085,baryon-dom,3,0.280553,0.023159,valid,"NFW fit: V200=100.4 km/s, C200=9.01, rs=15.26 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC4088,baryon-dom,6,0.190425,0.021033,valid,"NFW fit: V200=138.9 km/s, C200=6.40, rs=29.74 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC4100,balanced,11,0.067458,0.040898,valid,"NFW fit: V200=113.5 km/s, C200=11.43, rs=13.60 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC4183,balanced,12,0.050665,0.071951,valid,"NFW fit: V200=80.4 km/s, C200=10.89, rs=10.12 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC4214,baryon-dom,7,0.075850,0.028483,valid,"NFW fit: V200=62.6 km/s, C200=8.98, rs=9.55 kpc; max perturbation scenario: delta_sigma_mass_m20"
NGC4389,baryon-dom,2,0.459265,0.018145,insufficient_inner_points,"NFW fit: V200=84.0 km/s, C200=7.09, rs=16.23 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC4559,balanced,16,0.126984,0.047394,valid,"NFW fit: V200=94.3 km/s, C200=8.78, rs=14.71 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC5033,baryon-dom,12,0.116293,0.042991,valid,"NFW fit: V200=133.2 km/s, C200=18.05, rs=10.10 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC5055,balanced,18,0.160641,0.025559,valid,"NFW fit: V200=118.4 km/s, C200=12.20, rs=13.29 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC5585,baryon-dom,15,0.132057,0.044845,valid,"NFW fit: V200=82.8 km/s, C200=6.20, rs=18.29 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC6503,balanced,15,0.085545,0.054800,valid,"NFW fit: V200=81.9 km/s, C200=13.60, rs=8.25 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC6789,baryon-dom,2,0.042759,0.079529,insufficient_inner_points,"NFW fit: V200=45.4 km/s, C200=14.61, rs=4.25 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC6946,baryon-dom,29,0.124837,0.025022,valid,"NFW fit: V200=125.1 km/s, C200=8.43, rs=20.34 kpc; max perturbation scenario: delta_sigma_mass_p20"
NGC7793,baryon-dom,36,0.129667,0.021617,valid,"NFW fit: V200=82.6 km/s, C200=7.36, rs=15.38 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC00191,balanced,7,0.064191,0.069297,valid,"NFW fit: V200=67.8 km/s, C200=9.74, rs=9.54 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC00634,balanced,1,0.021761,0.076115,insufficient_inner_points,"NFW fit: V200=74.5 km/s, C200=6.28, rs=16.26 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC00731,balanced,6,0.018165,0.110466,valid,"NFW fit: V200=55.2 km/s, C200=9.37, rs=8.06 kpc; max perturbation scenario: delta_sigma_mass_m20"
UGC02259,balanced,3,0.017697,0.094497,valid,"NFW fit: V200=64.4 km/s, C200=15.99, rs=5.52 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC02916,balanced,36,0.121810,0.034896,valid,"NFW fit: V200=140.2 km/s, C200=14.16, rs=13.56 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC03580,balanced,39,0.207952,0.039405,valid,"NFW fit: V200=99.7 km/s, C200=11.53, rs=11.85 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC04278,balanced,12,0.124689,0.073612,valid,"NFW fit: V200=76.1 km/s, C200=5.52, rs=18.89 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC05005,DM-dom,7,0.160395,0.074338,valid,"NFW fit: V200=74.1 km/s, C200=5.95, rs=17.06 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC05716,balanced,5,0.009937,0.088903,valid,"NFW fit: V200=56.5 km/s, C200=8.72, rs=8.87 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC05918,balanced,3,0.090241,0.101582,valid,"NFW fit: V200=46.2 km/s, C200=8.75, rs=7.24 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC05999,DM-dom,2,0.104563,0.062504,insufficient_inner_points,"NFW fit: V200=71.6 km/s, C200=6.48, rs=15.14 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC06399,DM-dom,4,0.111673,0.076790,valid,"NFW fit: V200=73.1 km/s, C200=8.55, rs=11.72 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC06628,baryon-dom,3,0.246044,0.083856,valid,"NFW fit: V200=74.5 km/s, C200=8.77, rs=11.64 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC06818,baryon-dom,3,0.238113,0.065672,valid,"NFW fit: V200=62.7 km/s, C200=6.89, rs=12.46 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC06917,balanced,4,0.069034,0.063281,valid,"NFW fit: V200=87.0 km/s, C200=8.79, rs=13.55 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC06930,balanced,4,0.071096,0.065334,valid,"NFW fit: V200=84.8 km/s, C200=9.07, rs=12.81 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC06983,balanced,7,0.061168,0.065177,valid,"NFW fit: V200=81.1 km/s, C200=11.13, rs=9.99 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07089,baryon-dom,5,0.142713,0.069891,valid,"NFW fit: V200=70.3 km/s, C200=6.00, rs=16.05 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07151,baryon-dom,5,0.073083,0.047856,valid,"NFW fit: V200=72.2 km/s, C200=6.97, rs=14.19 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07261,baryon-dom,3,0.044167,0.064227,valid,"NFW fit: V200=67.6 km/s, C200=9.65, rs=9.59 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07323,balanced,4,0.124191,0.063262,valid,"NFW fit: V200=76.6 km/s, C200=6.16, rs=17.04 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07577,baryon-dom,4,0.292692,0.082301,valid,"NFW fit: V200=36.0 km/s, C200=3.44, rs=14.32 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07603,baryon-dom,6,0.085426,0.054845,valid,"NFW fit: V200=56.8 km/s, C200=10.02, rs=7.76 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC07608,balanced,4,0.125174,0.063221,valid,"NFW fit: V200=50.9 km/s, C200=8.36, rs=8.34 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC08286,DM-dom,8,0.079364,0.070019,valid,"NFW fit: V200=61.4 km/s, C200=13.86, rs=6.06 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC08550,balanced,5,0.027561,0.068656,valid,"NFW fit: V200=51.1 km/s, C200=9.30, rs=7.53 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC09037,baryon-dom,10,0.214639,0.038346,valid,"NFW fit: V200=157.7 km/s, C200=5.79, rs=37.32 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC09992,baryon-dom,2,0.130113,0.083230,insufficient_inner_points,"NFW fit: V200=51.2 km/s, C200=9.30, rs=7.55 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC11557,baryon-dom,7,0.448718,0.045577,valid,"NFW fit: V200=84.2 km/s, C200=6.92, rs=16.66 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC11820,balanced,6,0.053818,0.043683,valid,"NFW fit: V200=60.2 km/s, C200=6.09, rs=13.54 kpc; max perturbation scenario: delta_sigma_mass_m20"
UGC11914,balanced,42,0.060247,0.017364,valid,"NFW fit: V200=498.2 km/s, C200=5.46, rs=125.05 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC12632,baryon-dom,7,0.079245,0.091687,valid,"NFW fit: V200=60.0 km/s, C200=9.57, rs=8.59 kpc; max perturbation scenario: delta_sigma_mass_p20"
UGC12732,baryon-dom,8,0.017130,0.077862,valid,"NFW fit: V200=67.0 km/s, C200=7.38, rs=12.43 kpc; max perturbation scenario: delta_sigma_mass_m20"
UGCA444,balanced,17,0.055047,0.092624,valid,"NFW fit: V200=33.0 km/s, C200=7.81, rs=5.79 kpc; max perturbation scenario: delta_sigma_mass_p20"
