Galaxy,Regime,mond_variant,sigma_baseline,n_inner_points,inner_region_defined,perturbation_label,delta_sigma,V_bar_over_V_MOND_inner_median,notes,max_abs_delta_sigma
NGC6946,baryon-dom,g_dag,0.067923,29,Y,gdag_p10,0.004934,0.8374,,0.033351
NGC6946,baryon-dom,g_dag,0.067923,29,Y,gdag_m10,-0.005189,0.8374,,0.033351
NGC6946,baryon-dom,g_dag,0.067923,29,Y,gdag_p20,0.009627,0.8374,,0.033351
NGC6946,baryon-dom,g_dag,0.067923,29,Y,gdag_m20,-0.010639,0.8374,,0.033351
NGC6946,baryon-dom,Ydisk,0.067923,29,Y,Ydisk_p10,0.011476,0.8374,,0.033351
NGC6946,baryon-dom,Ydisk,0.067923,29,Y,Ydisk_m10,-0.011975,0.8374,,0.033351
NGC6946,baryon-dom,Ydisk,0.067923,29,Y,Ydisk_p20,0.022384,0.8374,,0.033351
NGC6946,baryon-dom,Ydisk,0.067923,29,Y,Ydisk_m20,-0.024132,0.8374,,0.033351
NGC6946,baryon-dom,combined,0.067923,29,Y,both_p10,0.016371,0.8374,,0.033351
NGC6946,baryon-dom,combined,0.067923,29,Y,both_m10,-0.017068,0.8374,,0.033351
NGC6946,baryon-dom,combined,0.067923,29,Y,both_p20,0.031782,0.8374,,0.033351
NGC6946,baryon-dom,combined,0.067923,29,Y,both_m20,-0.033351,0.8374,,0.033351
NGC2903,baryon-dom,g_dag,0.145614,20,Y,gdag_p10,-0.004084,0.8421,,0.031125
NGC2903,baryon-dom,g_dag,0.145614,20,Y,gdag_m10,0.004564,0.8421,,0.031125
NGC2903,baryon-dom,g_dag,0.145614,20,Y,gdag_p20,-0.007753,0.8421,,0.031125
NGC2903,baryon-dom,g_dag,0.145614,20,Y,gdag_m20,0.00969,0.8421,,0.031125
NGC2903,baryon-dom,Ydisk,0.145614,20,Y,Ydisk_p10,-0.006844,0.8421,,0.031125
NGC2903,baryon-dom,Ydisk,0.145614,20,Y,Ydisk_m10,0.008705,0.8421,,0.031125
NGC2903,baryon-dom,Ydisk,0.145614,20,Y,Ydisk_p20,-0.012049,0.8421,,0.031125
NGC2903,baryon-dom,Ydisk,0.145614,20,Y,Ydisk_m20,0.019547,0.8421,,0.031125
NGC2903,baryon-dom,combined,0.145614,20,Y,both_p10,-0.010466,0.8421,,0.031125
NGC2903,baryon-dom,combined,0.145614,20,Y,both_m10,0.013737,0.8421,,0.031125
NGC2903,baryon-dom,combined,0.145614,20,Y,both_p20,-0.017968,0.8421,,0.031125
NGC2903,baryon-dom,combined,0.145614,20,Y,both_m20,0.031125,0.8421,,0.031125
NGC5585,baryon-dom,g_dag,0.046955,15,Y,gdag_p10,-0.002151,0.5287,,0.028187
NGC5585,baryon-dom,g_dag,0.046955,15,Y,gdag_m10,0.004014,0.5287,,0.028187
NGC5585,baryon-dom,g_dag,0.046955,15,Y,gdag_p20,-0.002663,0.5287,,0.028187
NGC5585,baryon-dom,g_dag,0.046955,15,Y,gdag_m20,0.010037,0.5287,,0.028187
NGC5585,baryon-dom,Ydisk,0.046955,15,Y,Ydisk_p10,-0.001826,0.5287,,0.028187
NGC5585,baryon-dom,Ydisk,0.046955,15,Y,Ydisk_m10,0.004737,0.5287,,0.028187
NGC5585,baryon-dom,Ydisk,0.046955,15,Y,Ydisk_p20,-0.00111,0.5287,,0.028187
NGC5585,baryon-dom,Ydisk,0.046955,15,Y,Ydisk_m20,0.012462,0.5287,,0.028187
NGC5585,baryon-dom,combined,0.046955,15,Y,both_p10,-0.00187,0.5287,,0.028187
NGC5585,baryon-dom,combined,0.046955,15,Y,both_m10,0.010518,0.5287,,0.028187
NGC5585,baryon-dom,combined,0.046955,15,Y,both_p20,0.003678,0.5287,,0.028187
NGC5585,baryon-dom,combined,0.046955,15,Y,both_m20,0.028187,0.5287,,0.028187
NGC0891,baryon-dom,g_dag,0.048239,8,Y,gdag_p10,-0.001136,0.8777,,0.017972
NGC0891,baryon-dom,g_dag,0.048239,8,Y,gdag_m10,0.001647,0.8777,,0.017972
NGC0891,baryon-dom,g_dag,0.048239,8,Y,gdag_p20,-0.001813,0.8777,,0.017972
NGC0891,baryon-dom,g_dag,0.048239,8,Y,gdag_m20,0.003858,0.8777,,0.017972
NGC0891,baryon-dom,Ydisk,0.048239,8,Y,Ydisk_p10,-0.00012,0.8777,,0.017972
NGC0891,baryon-dom,Ydisk,0.048239,8,Y,Ydisk_m10,0.003367,0.8777,,0.017972
NGC0891,baryon-dom,Ydisk,0.048239,8,Y,Ydisk_p20,0.002445,0.8777,,0.017972
NGC0891,baryon-dom,Ydisk,0.048239,8,Y,Ydisk_m20,0.01009,0.8777,,0.017972
NGC0891,baryon-dom,combined,0.048239,8,Y,both_p10,-0.000147,0.8777,,0.017972
NGC0891,baryon-dom,combined,0.048239,8,Y,both_m10,0.006134,0.8777,,0.017972
NGC0891,baryon-dom,combined,0.048239,8,Y,both_p20,0.004492,0.8777,,0.017972
NGC0891,baryon-dom,combined,0.048239,8,Y,both_m20,0.017972,0.8777,,0.017972
NGC7793,baryon-dom,g_dag,0.095261,36,Y,gdag_p10,0.002834,0.7645,,0.021714
NGC7793,baryon-dom,g_dag,0.095261,36,Y,gdag_m10,-0.002603,0.7645,,0.021714
NGC7793,baryon-dom,g_dag,0.095261,36,Y,gdag_p20,0.005809,0.7645,,0.021714
NGC7793,baryon-dom,g_dag,0.095261,36,Y,gdag_m20,-0.004848,0.7645,,0.021714
NGC7793,baryon-dom,Ydisk,0.095261,36,Y,Ydisk_p10,0.00669,0.7645,,0.021714
NGC7793,baryon-dom,Ydisk,0.095261,36,Y,Ydisk_m10,-0.005448,0.7645,,0.021714
NGC7793,baryon-dom,Ydisk,0.095261,36,Y,Ydisk_p20,0.014053,0.7645,,0.021714
NGC7793,baryon-dom,Ydisk,0.095261,36,Y,Ydisk_m20,-0.008801,0.7645,,0.021714
NGC7793,baryon-dom,combined,0.095261,36,Y,both_p10,0.010127,0.7645,,0.021714
NGC7793,baryon-dom,combined,0.095261,36,Y,both_m10,-0.007028,0.7645,,0.021714
NGC7793,baryon-dom,combined,0.095261,36,Y,both_p20,0.021714,0.7645,,0.021714
NGC7793,baryon-dom,combined,0.095261,36,Y,both_m20,-0.008513,0.7645,,0.021714
NGC2998,baryon-dom,g_dag,0.113524,8,Y,gdag_p10,-0.000918,0.8517,,0.020703
NGC2998,baryon-dom,g_dag,0.113524,8,Y,gdag_m10,0.001241,0.8517,,0.020703
NGC2998,baryon-dom,g_dag,0.113524,8,Y,gdag_p20,-0.001559,0.8517,,0.020703
NGC2998,baryon-dom,g_dag,0.113524,8,Y,gdag_m20,0.002862,0.8517,,0.020703
NGC2998,baryon-dom,Ydisk,0.113524,8,Y,Ydisk_p10,-0.003314,0.8517,,0.020703
NGC2998,baryon-dom,Ydisk,0.113524,8,Y,Ydisk_m10,0.005783,0.8517,,0.020703
NGC2998,baryon-dom,Ydisk,0.113524,8,Y,Ydisk_p20,-0.004529,0.8517,,0.020703
NGC2998,baryon-dom,Ydisk,0.113524,8,Y,Ydisk_m20,0.014409,0.8517,,0.020703
NGC2998,baryon-dom,combined,0.113524,8,Y,both_p10,-0.003488,0.8517,,0.020703
NGC2998,baryon-dom,combined,0.113524,8,Y,both_m10,0.007858,0.8517,,0.020703
NGC2998,baryon-dom,combined,0.113524,8,Y,both_p20,-0.003362,0.8517,,0.020703
NGC2998,baryon-dom,combined,0.113524,8,Y,both_m20,0.020703,0.8517,,0.020703
NGC0024,baryon-dom,g_dag,0.056158,25,Y,gdag_p10,-0.001859,0.7369,,0.028555
NGC0024,baryon-dom,g_dag,0.056158,25,Y,gdag_m10,0.002849,0.7369,,0.028555
NGC0024,baryon-dom,g_dag,0.056158,25,Y,gdag_p20,-0.002847,0.7369,,0.028555
NGC0024,baryon-dom,g_dag,0.056158,25,Y,gdag_m20,0.006805,0.7369,,0.028555
NGC0024,baryon-dom,Ydisk,0.056158,25,Y,Ydisk_p10,-0.003066,0.7369,,0.028555
NGC0024,baryon-dom,Ydisk,0.056158,25,Y,Ydisk_m10,0.006578,0.7369,,0.028555
NGC0024,baryon-dom,Ydisk,0.056158,25,Y,Ydisk_p20,-0.002918,0.7369,,0.028555
NGC0024,baryon-dom,Ydisk,0.056158,25,Y,Ydisk_m20,0.016642,0.7369,,0.028555
NGC0024,baryon-dom,combined,0.056158,25,Y,both_p10,-0.003247,0.7369,,0.028555
NGC0024,baryon-dom,combined,0.056158,25,Y,both_m10,0.010909,0.7369,,0.028555
NGC0024,baryon-dom,combined,0.056158,25,Y,both_p20,0.00037,0.7369,,0.028555
NGC0024,baryon-dom,combined,0.056158,25,Y,both_m20,0.028555,0.7369,,0.028555
IC2574,baryon-dom,g_dag,0.040569,15,Y,gdag_p10,0.006177,0.2796,,0.022267
IC2574,baryon-dom,g_dag,0.040569,15,Y,gdag_m10,-0.004779,0.2796,,0.022267
IC2574,baryon-dom,g_dag,0.040569,15,Y,gdag_p20,0.012836,0.2796,,0.022267
IC2574,baryon-dom,g_dag,0.040569,15,Y,gdag_m20,-0.006528,0.2796,,0.022267
IC2574,baryon-dom,Ydisk,0.040569,15,Y,Ydisk_p10,0.004015,0.2796,,0.022267
IC2574,baryon-dom,Ydisk,0.040569,15,Y,Ydisk_m10,-0.003799,0.2796,,0.022267
IC2574,baryon-dom,Ydisk,0.040569,15,Y,Ydisk_p20,0.008083,0.2796,,0.022267
IC2574,baryon-dom,Ydisk,0.040569,15,Y,Ydisk_m20,-0.007083,0.2796,,0.022267
IC2574,baryon-dom,combined,0.040569,15,Y,both_p10,0.010695,0.2796,,0.022267
IC2574,baryon-dom,combined,0.040569,15,Y,both_m10,-0.00731,0.2796,,0.022267
IC2574,baryon-dom,combined,0.040569,15,Y,both_p20,0.022267,0.2796,,0.022267
IC2574,baryon-dom,combined,0.040569,15,Y,both_m20,-0.006552,0.2796,,0.022267
NGC3893,baryon-dom,g_dag,0.024285,5,Y,gdag_p10,-0.004158,0.8035,,0.040198
NGC3893,baryon-dom,g_dag,0.024285,5,Y,gdag_m10,0.005187,0.8035,,0.040198
NGC3893,baryon-dom,g_dag,0.024285,5,Y,gdag_p20,-0.007034,0.8035,,0.040198
NGC3893,baryon-dom,g_dag,0.024285,5,Y,gdag_m20,0.011265,0.8035,,0.040198
NGC3893,baryon-dom,Ydisk,0.024285,5,Y,Ydisk_p10,-0.004572,0.8035,,0.040198
NGC3893,baryon-dom,Ydisk,0.024285,5,Y,Ydisk_m10,0.01133,0.8035,,0.040198
NGC3893,baryon-dom,Ydisk,0.024285,5,Y,Ydisk_p20,-0.000535,0.8035,,0.040198
NGC3893,baryon-dom,Ydisk,0.024285,5,Y,Ydisk_m20,0.026351,0.8035,,0.040198
NGC3893,baryon-dom,combined,0.024285,5,Y,both_p10,-0.005223,0.8035,,0.040198
NGC3893,baryon-dom,combined,0.024285,5,Y,both_m10,0.017533,0.8035,,0.040198
NGC3893,baryon-dom,combined,0.024285,5,Y,both_p20,0.004806,0.8035,,0.040198
NGC3893,baryon-dom,combined,0.024285,5,Y,both_m20,0.040198,0.8035,,0.040198
DDO161,baryon-dom,g_dag,0.151803,16,Y,gdag_p10,0.00917,0.4468,,0.027822
DDO161,baryon-dom,g_dag,0.151803,16,Y,gdag_m10,-0.010065,0.4468,,0.027822
DDO161,baryon-dom,g_dag,0.151803,16,Y,gdag_p20,0.017592,0.4468,,0.027822
DDO161,baryon-dom,g_dag,0.151803,16,Y,gdag_m20,-0.021221,0.4468,,0.027822
DDO161,baryon-dom,Ydisk,0.151803,16,Y,Ydisk_p10,0.003132,0.4468,,0.027822
DDO161,baryon-dom,Ydisk,0.151803,16,Y,Ydisk_m10,-0.003217,0.4468,,0.027822
DDO161,baryon-dom,Ydisk,0.151803,16,Y,Ydisk_p20,0.006183,0.4468,,0.027822
DDO161,baryon-dom,Ydisk,0.151803,16,Y,Ydisk_m20,-0.006523,0.4468,,0.027822
DDO161,baryon-dom,combined,0.151803,16,Y,both_p10,0.012285,0.4468,,0.027822
DDO161,baryon-dom,combined,0.151803,16,Y,both_m10,-0.0133,0.4468,,0.027822
DDO161,baryon-dom,combined,0.151803,16,Y,both_p20,0.023714,0.4468,,0.027822
DDO161,baryon-dom,combined,0.151803,16,Y,both_m20,-0.027822,0.4468,,0.027822
NGC3769,baryon-dom,g_dag,0.036009,9,Y,gdag_p10,0.006318,0.5783,,0.031712
NGC3769,baryon-dom,g_dag,0.036009,9,Y,gdag_m10,-0.005829,0.5783,,0.031712
NGC3769,baryon-dom,g_dag,0.036009,9,Y,gdag_p20,0.012654,0.5783,,0.031712
NGC3769,baryon-dom,g_dag,0.036009,9,Y,gdag_m20,-0.010066,0.5783,,0.031712
NGC3769,baryon-dom,Ydisk,0.036009,9,Y,Ydisk_p10,0.009364,0.5783,,0.031712
NGC3769,baryon-dom,Ydisk,0.036009,9,Y,Ydisk_m10,-0.009255,0.5783,,0.031712
NGC3769,baryon-dom,Ydisk,0.036009,9,Y,Ydisk_p20,0.018428,0.5783,,0.031712
NGC3769,baryon-dom,Ydisk,0.036009,9,Y,Ydisk_m20,-0.016814,0.5783,,0.031712
NGC3769,baryon-dom,combined,0.036009,9,Y,both_p10,0.015994,0.5783,,0.031712
NGC3769,baryon-dom,combined,0.036009,9,Y,both_m10,-0.013338,0.5783,,0.031712
NGC3769,baryon-dom,combined,0.036009,9,Y,both_p20,0.031712,0.5783,,0.031712
NGC3769,baryon-dom,combined,0.036009,9,Y,both_m20,-0.012156,0.5783,,0.031712
NGC3726,baryon-dom,g_dag,0.073806,8,Y,gdag_p10,0.007092,0.6973,,0.040333
NGC3726,baryon-dom,g_dag,0.073806,8,Y,gdag_m10,-0.007625,0.6973,,0.040333
NGC3726,baryon-dom,g_dag,0.073806,8,Y,gdag_p20,0.013713,0.6973,,0.040333
NGC3726,baryon-dom,g_dag,0.073806,8,Y,gdag_m20,-0.015846,0.6973,,0.040333
NGC3726,baryon-dom,Ydisk,0.073806,8,Y,Ydisk_p10,0.01198,0.6973,,0.040333
NGC3726,baryon-dom,Ydisk,0.073806,8,Y,Ydisk_m10,-0.012722,0.6973,,0.040333
NGC3726,baryon-dom,Ydisk,0.073806,8,Y,Ydisk_p20,0.023225,0.6973,,0.040333
NGC3726,baryon-dom,Ydisk,0.073806,8,Y,Ydisk_m20,-0.026,0.6973,,0.040333
NGC3726,baryon-dom,combined,0.073806,8,Y,both_p10,0.019033,0.6973,,0.040333
NGC3726,baryon-dom,combined,0.073806,8,Y,both_m10,-0.020261,0.6973,,0.040333
NGC3726,baryon-dom,combined,0.073806,8,Y,both_p20,0.03672,0.6973,,0.040333
NGC3726,baryon-dom,combined,0.073806,8,Y,both_m20,-0.040333,0.6973,,0.040333
NGC1003,baryon-dom,g_dag,0.031389,17,Y,gdag_p10,0.006454,0.4967,,0.028505
NGC1003,baryon-dom,g_dag,0.031389,17,Y,gdag_m10,-0.005368,0.4967,,0.028505
NGC1003,baryon-dom,g_dag,0.031389,17,Y,gdag_p20,0.013134,0.4967,,0.028505
NGC1003,baryon-dom,g_dag,0.031389,17,Y,gdag_m20,-0.007771,0.4967,,0.028505
NGC1003,baryon-dom,Ydisk,0.031389,17,Y,Ydisk_p10,0.006861,0.4967,,0.028505
NGC1003,baryon-dom,Ydisk,0.031389,17,Y,Ydisk_m10,-0.005884,0.4967,,0.028505
NGC1003,baryon-dom,Ydisk,0.031389,17,Y,Ydisk_p20,0.013932,0.4967,,0.028505
NGC1003,baryon-dom,Ydisk,0.031389,17,Y,Ydisk_m20,-0.009041,0.4967,,0.028505
NGC1003,baryon-dom,combined,0.031389,17,Y,both_p10,0.013952,0.4967,,0.028505
NGC1003,baryon-dom,combined,0.031389,17,Y,both_m10,-0.008615,0.4967,,0.028505
NGC1003,baryon-dom,combined,0.031389,17,Y,both_p20,0.028505,0.4967,,0.028505
NGC1003,baryon-dom,combined,0.031389,17,Y,both_m20,-0.00211,0.4967,,0.028505
NGC3198,baryon-dom,g_dag,0.120949,31,Y,gdag_p10,0.004925,0.742,,0.032124
NGC3198,baryon-dom,g_dag,0.120949,31,Y,gdag_m10,-0.005063,0.742,,0.032124
NGC3198,baryon-dom,g_dag,0.120949,31,Y,gdag_p20,0.009692,0.742,,0.032124
NGC3198,baryon-dom,g_dag,0.120949,31,Y,gdag_m20,-0.010219,0.742,,0.032124
NGC3198,baryon-dom,Ydisk,0.120949,31,Y,Ydisk_p10,0.01127,0.742,,0.032124
NGC3198,baryon-dom,Ydisk,0.120949,31,Y,Ydisk_m10,-0.011676,0.742,,0.032124
NGC3198,baryon-dom,Ydisk,0.120949,31,Y,Ydisk_p20,0.02205,0.742,,0.032124
NGC3198,baryon-dom,Ydisk,0.120949,31,Y,Ydisk_m20,-0.023515,0.742,,0.032124
NGC3198,baryon-dom,combined,0.120949,31,Y,both_p10,0.016342,0.742,,0.032124
NGC3198,baryon-dom,combined,0.120949,31,Y,both_m10,-0.016389,0.742,,0.032124
NGC3198,baryon-dom,combined,0.120949,31,Y,both_p20,0.032124,0.742,,0.032124
NGC3198,baryon-dom,combined,0.120949,31,Y,both_m20,-0.031501,0.742,,0.032124
NGC5033,baryon-dom,g_dag,0.059777,12,Y,gdag_p10,0.004386,0.8172,,0.031573
NGC5033,baryon-dom,g_dag,0.059777,12,Y,gdag_m10,-0.004402,0.8172,,0.031573
NGC5033,baryon-dom,g_dag,0.059777,12,Y,gdag_p20,0.00869,0.8172,,0.031573
NGC5033,baryon-dom,g_dag,0.059777,12,Y,gdag_m20,-0.008695,0.8172,,0.031573
NGC5033,baryon-dom,Ydisk,0.059777,12,Y,Ydisk_p10,0.01179,0.8172,,0.031573
NGC5033,baryon-dom,Ydisk,0.059777,12,Y,Ydisk_m10,-0.012394,0.8172,,0.031573
NGC5033,baryon-dom,Ydisk,0.059777,12,Y,Ydisk_p20,0.022945,0.8172,,0.031573
NGC5033,baryon-dom,Ydisk,0.059777,12,Y,Ydisk_m20,-0.025108,0.8172,,0.031573
NGC5033,baryon-dom,combined,0.059777,12,Y,both_p10,0.0162,0.8172,,0.031573
NGC5033,baryon-dom,combined,0.059777,12,Y,both_m10,-0.016511,0.8172,,0.031573
NGC5033,baryon-dom,combined,0.059777,12,Y,both_p20,0.031573,0.8172,,0.031573
NGC5033,baryon-dom,combined,0.059777,12,Y,both_m20,-0.030732,0.8172,,0.031573
NGC3953,baryon-dom,g_dag,0.002718,3,Y,gdag_p10,0.001776,0.8372,,0.047244
NGC3953,baryon-dom,g_dag,0.002718,3,Y,gdag_m10,0.004867,0.8372,,0.047244
NGC3953,baryon-dom,g_dag,0.002718,3,Y,gdag_p20,0.006516,0.8372,,0.047244
NGC3953,baryon-dom,g_dag,0.002718,3,Y,gdag_m20,0.010855,0.8372,,0.047244
NGC3953,baryon-dom,Ydisk,0.002718,3,Y,Ydisk_p10,0.011547,0.8372,,0.047244
NGC3953,baryon-dom,Ydisk,0.002718,3,Y,Ydisk_m10,0.0158,0.8372,,0.047244
NGC3953,baryon-dom,Ydisk,0.002718,3,Y,Ydisk_p20,0.025781,0.8372,,0.047244
NGC3953,baryon-dom,Ydisk,0.002718,3,Y,Ydisk_m20,0.034402,0.8372,,0.047244
NGC3953,baryon-dom,combined,0.002718,3,Y,both_p10,0.01666,0.8372,,0.047244
NGC3953,baryon-dom,combined,0.002718,3,Y,both_m10,0.021723,0.8372,,0.047244
NGC3953,baryon-dom,combined,0.002718,3,Y,both_p20,0.035487,0.8372,,0.047244
NGC3953,baryon-dom,combined,0.002718,3,Y,both_m20,0.047244,0.8372,,0.047244
NGC3521,baryon-dom,g_dag,0.024266,37,Y,gdag_p10,-0.002783,0.8974,,0.045619
NGC3521,baryon-dom,g_dag,0.024266,37,Y,gdag_m10,0.003333,0.8974,,0.045619
NGC3521,baryon-dom,g_dag,0.024266,37,Y,gdag_p20,-0.004942,0.8974,,0.045619
NGC3521,baryon-dom,g_dag,0.024266,37,Y,gdag_m20,0.007162,0.8974,,0.045619
NGC3521,baryon-dom,Ydisk,0.024266,37,Y,Ydisk_p10,-0.011334,0.8974,,0.045619
NGC3521,baryon-dom,Ydisk,0.024266,37,Y,Ydisk_m10,0.016857,0.8974,,0.045619
NGC3521,baryon-dom,Ydisk,0.024266,37,Y,Ydisk_p20,-0.007623,0.8974,,0.045619
NGC3521,baryon-dom,Ydisk,0.024266,37,Y,Ydisk_m20,0.036421,0.8974,,0.045619
NGC3521,baryon-dom,combined,0.024266,37,Y,both_p10,-0.011095,0.8974,,0.045619
NGC3521,baryon-dom,combined,0.024266,37,Y,both_m10,0.020868,0.8974,,0.045619
NGC3521,baryon-dom,combined,0.024266,37,Y,both_p20,-0.001089,0.8974,,0.045619
NGC3521,baryon-dom,combined,0.024266,37,Y,both_m20,0.045619,0.8974,,0.045619
NGC3992,baryon-dom,g_dag,0.02285,4,Y,gdag_p10,0.004418,0.7661,,0.032118
NGC3992,baryon-dom,g_dag,0.02285,4,Y,gdag_m10,-0.003383,0.7661,,0.032118
NGC3992,baryon-dom,g_dag,0.02285,4,Y,gdag_p20,0.009196,0.7661,,0.032118
NGC3992,baryon-dom,g_dag,0.02285,4,Y,gdag_m20,-0.004525,0.7661,,0.032118
NGC3992,baryon-dom,Ydisk,0.02285,4,Y,Ydisk_p10,0.009551,0.7661,,0.032118
NGC3992,baryon-dom,Ydisk,0.02285,4,Y,Ydisk_m10,-0.002866,0.7661,,0.032118
NGC3992,baryon-dom,Ydisk,0.02285,4,Y,Ydisk_p20,0.020625,0.7661,,0.032118
NGC3992,baryon-dom,Ydisk,0.02285,4,Y,Ydisk_m20,0.005645,0.7661,,0.032118
NGC3992,baryon-dom,combined,0.02285,4,Y,both_p10,0.015166,0.7661,,0.032118
NGC3992,baryon-dom,combined,0.02285,4,Y,both_m10,-0.001025,0.7661,,0.032118
NGC3992,baryon-dom,combined,0.02285,4,Y,both_p20,0.032118,0.7661,,0.032118
NGC3992,baryon-dom,combined,0.02285,4,Y,both_m20,0.01755,0.7661,,0.032118
