Galaxy,Regime,mond_variant,sigma_baseline,n_inner_points,inner_region_defined,perturbation_label,delta_sigma,V_bar_over_V_MOND_inner_median,notes,max_abs_delta_sigma
UGC03580,balanced,g_dag,0.09707,39,Y,gdag_p10,-0.002951,0.67,,0.01677
UGC03580,balanced,g_dag,0.09707,39,Y,gdag_m10,0.003775,0.67,,0.01677
UGC03580,balanced,g_dag,0.09707,39,Y,gdag_p20,-0.005196,0.67,,0.01677
UGC03580,balanced,g_dag,0.09707,39,Y,gdag_m20,0.008523,0.67,,0.01677
UGC03580,balanced,Ydisk,0.09707,39,Y,Ydisk_p10,-0.001641,0.67,,0.01677
UGC03580,balanced,Ydisk,0.09707,39,Y,Ydisk_m10,0.002429,0.67,,0.01677
UGC03580,balanced,Ydisk,0.09707,39,Y,Ydisk_p20,-0.00259,0.67,,0.01677
UGC03580,balanced,Ydisk,0.09707,39,Y,Ydisk_m20,0.005752,0.67,,0.01677
UGC03580,balanced,combined,0.09707,39,Y,both_p10,-0.003974,0.67,,0.01677
UGC03580,balanced,combined,0.09707,39,Y,both_m10,0.006834,0.67,,0.01677
UGC03580,balanced,combined,0.09707,39,Y,both_p20,-0.005405,0.67,,0.01677
UGC03580,balanced,combined,0.09707,39,Y,both_m20,0.01677,0.67,,0.01677
UGC06983,balanced,g_dag,0.045081,7,Y,gdag_p10,0.001303,0.5815,,0.017247
UGC06983,balanced,g_dag,0.045081,7,Y,gdag_m10,0.000301,0.5815,,0.017247
UGC06983,balanced,g_dag,0.045081,7,Y,gdag_p20,0.00374,0.5815,,0.017247
UGC06983,balanced,g_dag,0.045081,7,Y,gdag_m20,0.00267,0.5815,,0.017247
UGC06983,balanced,Ydisk,0.045081,7,Y,Ydisk_p10,0.003161,0.5815,,0.017247
UGC06983,balanced,Ydisk,0.045081,7,Y,Ydisk_m10,-1.6e-05,0.5815,,0.017247
UGC06983,balanced,Ydisk,0.045081,7,Y,Ydisk_p20,0.008296,0.5815,,0.017247
UGC06983,balanced,Ydisk,0.045081,7,Y,Ydisk_m20,0.004076,0.5815,,0.017247
UGC06983,balanced,combined,0.045081,7,Y,both_p10,0.006249,0.5815,,0.017247
UGC06983,balanced,combined,0.045081,7,Y,both_m10,0.002786,0.5815,,0.017247
UGC06983,balanced,combined,0.045081,7,Y,both_p20,0.017247,0.5815,,0.017247
UGC06983,balanced,combined,0.045081,7,Y,both_m20,0.015895,0.5815,,0.017247
NGC5055,balanced,g_dag,0.072196,18,Y,gdag_p10,0.005146,0.8552,,0.046882
NGC5055,balanced,g_dag,0.072196,18,Y,gdag_m10,-0.005408,0.8552,,0.046882
NGC5055,balanced,g_dag,0.072196,18,Y,gdag_p20,0.010038,0.8552,,0.046882
NGC5055,balanced,g_dag,0.072196,18,Y,gdag_m20,-0.011074,0.8552,,0.046882
NGC5055,balanced,Ydisk,0.072196,18,Y,Ydisk_p10,0.015323,0.8552,,0.046882
NGC5055,balanced,Ydisk,0.072196,18,Y,Ydisk_m10,-0.016642,0.8552,,0.046882
NGC5055,balanced,Ydisk,0.072196,18,Y,Ydisk_p20,0.02951,0.8552,,0.046882
NGC5055,balanced,Ydisk,0.072196,18,Y,Ydisk_m20,-0.034759,0.8552,,0.046882
NGC5055,balanced,combined,0.072196,18,Y,both_p10,0.020267,0.8552,,0.046882
NGC5055,balanced,combined,0.072196,18,Y,both_m10,-0.0223,0.8552,,0.046882
NGC5055,balanced,combined,0.072196,18,Y,both_p20,0.038817,0.8552,,0.046882
NGC5055,balanced,combined,0.072196,18,Y,both_m20,-0.046882,0.8552,,0.046882
UGC07608,balanced,g_dag,0.099929,4,Y,gdag_p10,-0.001507,0.398,,0.011778
UGC07608,balanced,g_dag,0.099929,4,Y,gdag_m10,0.002652,0.398,,0.011778
UGC07608,balanced,g_dag,0.099929,4,Y,gdag_p20,-0.002097,0.398,,0.011778
UGC07608,balanced,g_dag,0.099929,4,Y,gdag_m20,0.006731,0.398,,0.011778
UGC07608,balanced,Ydisk,0.099929,4,Y,Ydisk_p10,-0.00038,0.398,,0.011778
UGC07608,balanced,Ydisk,0.099929,4,Y,Ydisk_m10,0.000846,0.398,,0.011778
UGC07608,balanced,Ydisk,0.099929,4,Y,Ydisk_p20,-0.00036,0.398,,0.011778
UGC07608,balanced,Ydisk,0.099929,4,Y,Ydisk_m20,0.002234,0.398,,0.011778
UGC07608,balanced,combined,0.099929,4,Y,both_p10,-0.001255,0.398,,0.011778
UGC07608,balanced,combined,0.099929,4,Y,both_m10,0.004191,0.398,,0.011778
UGC07608,balanced,combined,0.099929,4,Y,both_p20,-0.000104,0.398,,0.011778
UGC07608,balanced,combined,0.099929,4,Y,both_m20,0.011778,0.398,,0.011778
UGC02259,balanced,g_dag,0.06141,3,Y,gdag_p10,-0.006812,0.5923,,0.042701
UGC02259,balanced,g_dag,0.06141,3,Y,gdag_m10,0.007813,0.5923,,0.042701
UGC02259,balanced,g_dag,0.06141,3,Y,gdag_p20,-0.012685,0.5923,,0.042701
UGC02259,balanced,g_dag,0.06141,3,Y,gdag_m20,0.016741,0.5923,,0.042701
UGC02259,balanced,Ydisk,0.06141,3,Y,Ydisk_p10,-0.009783,0.5923,,0.042701
UGC02259,balanced,Ydisk,0.06141,3,Y,Ydisk_m10,0.011392,0.5923,,0.042701
UGC02259,balanced,Ydisk,0.06141,3,Y,Ydisk_p20,-0.017882,0.5923,,0.042701
UGC02259,balanced,Ydisk,0.06141,3,Y,Ydisk_m20,0.024464,0.5923,,0.042701
UGC02259,balanced,combined,0.06141,3,Y,both_p10,-0.015835,0.5923,,0.042701
UGC02259,balanced,combined,0.06141,3,Y,both_m10,0.01965,0.5923,,0.042701
UGC02259,balanced,combined,0.06141,3,Y,both_p20,-0.026307,0.5923,,0.042701
UGC02259,balanced,combined,0.06141,3,Y,both_m20,0.042701,0.5923,,0.042701
NGC4100,balanced,g_dag,0.037689,11,Y,gdag_p10,0.005314,0.8037,,0.036107
NGC4100,balanced,g_dag,0.037689,11,Y,gdag_m10,-0.00536,0.8037,,0.036107
NGC4100,balanced,g_dag,0.037689,11,Y,gdag_p20,0.010474,0.8037,,0.036107
NGC4100,balanced,g_dag,0.037689,11,Y,gdag_m20,-0.010504,0.8037,,0.036107
NGC4100,balanced,Ydisk,0.037689,11,Y,Ydisk_p10,0.012824,0.8037,,0.036107
NGC4100,balanced,Ydisk,0.037689,11,Y,Ydisk_m10,-0.011897,0.8037,,0.036107
NGC4100,balanced,Ydisk,0.037689,11,Y,Ydisk_p20,0.025318,0.8037,,0.036107
NGC4100,balanced,Ydisk,0.037689,11,Y,Ydisk_m20,-0.017404,0.8037,,0.036107
NGC4100,balanced,combined,0.037689,11,Y,both_p10,0.018355,0.8037,,0.036107
NGC4100,balanced,combined,0.037689,11,Y,both_m10,-0.015456,0.8037,,0.036107
NGC4100,balanced,combined,0.037689,11,Y,both_p20,0.036107,0.8037,,0.036107
NGC4100,balanced,combined,0.037689,11,Y,both_m20,-0.011857,0.8037,,0.036107
KK98-251,balanced,g_dag,0.242037,8,Y,gdag_p10,0.009464,0.3789,,0.029684
KK98-251,balanced,g_dag,0.242037,8,Y,gdag_m10,-0.01041,0.3789,,0.029684
KK98-251,balanced,g_dag,0.242037,8,Y,gdag_p20,0.018141,0.3789,,0.029684
KK98-251,balanced,g_dag,0.242037,8,Y,gdag_m20,-0.021979,0.3789,,0.029684
KK98-251,balanced,Ydisk,0.242037,8,Y,Ydisk_p10,0.003626,0.3789,,0.029684
KK98-251,balanced,Ydisk,0.242037,8,Y,Ydisk_m10,-0.003753,0.3789,,0.029684
KK98-251,balanced,Ydisk,0.242037,8,Y,Ydisk_p20,0.007135,0.3789,,0.029684
KK98-251,balanced,Ydisk,0.242037,8,Y,Ydisk_m20,-0.007642,0.3789,,0.029684
KK98-251,balanced,combined,0.242037,8,Y,both_p10,0.013078,0.3789,,0.029684
KK98-251,balanced,combined,0.242037,8,Y,both_m10,-0.014177,0.3789,,0.029684
KK98-251,balanced,combined,0.242037,8,Y,both_p20,0.025232,0.3789,,0.029684
KK98-251,balanced,combined,0.242037,8,Y,both_m20,-0.029684,0.3789,,0.029684
UGC05716,balanced,g_dag,0.066594,5,Y,gdag_p10,0.008676,0.5207,,0.043064
UGC05716,balanced,g_dag,0.066594,5,Y,gdag_m10,-0.009467,0.5207,,0.043064
UGC05716,balanced,g_dag,0.066594,5,Y,gdag_p20,0.016677,0.5207,,0.043064
UGC05716,balanced,g_dag,0.066594,5,Y,gdag_m20,-0.019861,0.5207,,0.043064
UGC05716,balanced,Ydisk,0.066594,5,Y,Ydisk_p10,0.010435,0.5207,,0.043064
UGC05716,balanced,Ydisk,0.066594,5,Y,Ydisk_m10,-0.011278,0.5207,,0.043064
UGC05716,balanced,Ydisk,0.066594,5,Y,Ydisk_p20,0.020135,0.5207,,0.043064
UGC05716,balanced,Ydisk,0.066594,5,Y,Ydisk_m20,-0.023499,0.5207,,0.043064
UGC05716,balanced,combined,0.066594,5,Y,both_p10,0.01906,0.5207,,0.043064
UGC05716,balanced,combined,0.066594,5,Y,both_m10,-0.020771,0.5207,,0.043064
UGC05716,balanced,combined,0.066594,5,Y,both_p20,0.03661,0.5207,,0.043064
UGC05716,balanced,combined,0.066594,5,Y,both_m20,-0.043064,0.5207,,0.043064
F571-8,balanced,g_dag,0.164784,10,Y,gdag_p10,-0.004434,0.5157,,0.025908
F571-8,balanced,g_dag,0.164784,10,Y,gdag_m10,0.005275,0.5157,,0.025908
F571-8,balanced,g_dag,0.164784,10,Y,gdag_p20,-0.008168,0.5157,,0.025908
F571-8,balanced,g_dag,0.164784,10,Y,gdag_m20,0.011575,0.5157,,0.025908
F571-8,balanced,Ydisk,0.164784,10,Y,Ydisk_p10,-0.004253,0.5157,,0.025908
F571-8,balanced,Ydisk,0.164784,10,Y,Ydisk_m10,0.005386,0.5157,,0.025908
F571-8,balanced,Ydisk,0.164784,10,Y,Ydisk_p20,-0.007554,0.5157,,0.025908
F571-8,balanced,Ydisk,0.164784,10,Y,Ydisk_m20,0.012139,0.5157,,0.025908
F571-8,balanced,combined,0.164784,10,Y,both_p10,-0.008168,0.5157,,0.025908
F571-8,balanced,combined,0.164784,10,Y,both_m10,0.011202,0.5157,,0.025908
F571-8,balanced,combined,0.164784,10,Y,both_p20,-0.013702,0.5157,,0.025908
F571-8,balanced,combined,0.164784,10,Y,both_m20,0.025908,0.5157,,0.025908
NGC6503,balanced,g_dag,0.029415,15,Y,gdag_p10,-0.002932,0.6025,,0.035593
NGC6503,balanced,g_dag,0.029415,15,Y,gdag_m10,0.00503,0.6025,,0.035593
NGC6503,balanced,g_dag,0.029415,15,Y,gdag_p20,-0.003707,0.6025,,0.035593
NGC6503,balanced,g_dag,0.029415,15,Y,gdag_m20,0.011957,0.6025,,0.035593
NGC6503,balanced,Ydisk,0.029415,15,Y,Ydisk_p10,-0.003304,0.6025,,0.035593
NGC6503,balanced,Ydisk,0.029415,15,Y,Ydisk_m10,0.007925,0.6025,,0.035593
NGC6503,balanced,Ydisk,0.029415,15,Y,Ydisk_p20,-0.001658,0.6025,,0.035593
NGC6503,balanced,Ydisk,0.029415,15,Y,Ydisk_m20,0.019272,0.6025,,0.035593
NGC6503,balanced,combined,0.029415,15,Y,both_p10,-0.002992,0.6025,,0.035593
NGC6503,balanced,combined,0.029415,15,Y,both_m10,0.014618,0.6025,,0.035593
NGC6503,balanced,combined,0.029415,15,Y,both_p20,0.005539,0.6025,,0.035593
NGC6503,balanced,combined,0.029415,15,Y,both_m20,0.035593,0.6025,,0.035593
NGC2403,DM-dom,g_dag,0.023102,52,Y,gdag_p10,-0.002607,0.7195,,0.037009
NGC2403,DM-dom,g_dag,0.023102,52,Y,gdag_m10,0.004758,0.7195,,0.037009
NGC2403,DM-dom,g_dag,0.023102,52,Y,gdag_p20,-0.002884,0.7195,,0.037009
NGC2403,DM-dom,g_dag,0.023102,52,Y,gdag_m20,0.011297,0.7195,,0.037009
NGC2403,DM-dom,Ydisk,0.023102,52,Y,Ydisk_p10,-0.002087,0.7195,,0.037009
NGC2403,DM-dom,Ydisk,0.023102,52,Y,Ydisk_m10,0.008587,0.7195,,0.037009
NGC2403,DM-dom,Ydisk,0.023102,52,Y,Ydisk_p20,0.002325,0.7195,,0.037009
NGC2403,DM-dom,Ydisk,0.023102,52,Y,Ydisk_m20,0.021247,0.7195,,0.037009
NGC2403,DM-dom,combined,0.023102,52,Y,both_p10,-0.000656,0.7195,,0.037009
NGC2403,DM-dom,combined,0.023102,52,Y,both_m10,0.01519,0.7195,,0.037009
NGC2403,DM-dom,combined,0.023102,52,Y,both_p20,0.010937,0.7195,,0.037009
NGC2403,DM-dom,combined,0.023102,52,Y,both_m20,0.037009,0.7195,,0.037009
NGC2955,DM-dom,g_dag,0.027783,18,Y,gdag_p10,0.002551,0.879,,0.014398
NGC2955,DM-dom,g_dag,0.027783,18,Y,gdag_m10,-0.00202,0.879,,0.014398
NGC2955,DM-dom,g_dag,0.027783,18,Y,gdag_p20,0.005406,0.879,,0.014398
NGC2955,DM-dom,g_dag,0.027783,18,Y,gdag_m20,-0.00319,0.879,,0.014398
NGC2955,DM-dom,Ydisk,0.027783,18,Y,Ydisk_p10,0.003604,0.879,,0.014398
NGC2955,DM-dom,Ydisk,0.027783,18,Y,Ydisk_m10,-0.00276,0.879,,0.014398
NGC2955,DM-dom,Ydisk,0.027783,18,Y,Ydisk_p20,0.007693,0.879,,0.014398
NGC2955,DM-dom,Ydisk,0.027783,18,Y,Ydisk_m20,-0.004189,0.879,,0.014398
NGC2955,DM-dom,combined,0.027783,18,Y,both_p10,0.006637,0.879,,0.014398
NGC2955,DM-dom,combined,0.027783,18,Y,both_m10,-0.003743,0.879,,0.014398
NGC2955,DM-dom,combined,0.027783,18,Y,both_p20,0.014398,0.879,,0.014398
NGC2955,DM-dom,combined,0.027783,18,Y,both_m20,-0.002276,0.879,,0.014398
UGC07261,baryon-dom,g_dag,0.049181,3,Y,gdag_p10,-0.00329,0.5596,,0.033243
UGC07261,baryon-dom,g_dag,0.049181,3,Y,gdag_m10,0.004912,0.5596,,0.033243
UGC07261,baryon-dom,g_dag,0.049181,3,Y,gdag_p20,-0.005075,0.5596,,0.033243
UGC07261,baryon-dom,g_dag,0.049181,3,Y,gdag_m20,0.011536,0.5596,,0.033243
UGC07261,baryon-dom,Ydisk,0.049181,3,Y,Ydisk_p10,-0.003909,0.5596,,0.033243
UGC07261,baryon-dom,Ydisk,0.049181,3,Y,Ydisk_m10,0.007004,0.5596,,0.033243
UGC07261,baryon-dom,Ydisk,0.049181,3,Y,Ydisk_p20,-0.004833,0.5596,,0.033243
UGC07261,baryon-dom,Ydisk,0.049181,3,Y,Ydisk_m20,0.017,0.5596,,0.033243
UGC07261,baryon-dom,combined,0.049181,3,Y,both_p10,-0.005125,0.5596,,0.033243
UGC07261,baryon-dom,combined,0.049181,3,Y,both_m10,0.013408,0.5596,,0.033243
UGC07261,baryon-dom,combined,0.049181,3,Y,both_p20,-0.001902,0.5596,,0.033243
UGC07261,baryon-dom,combined,0.049181,3,Y,both_m20,0.033243,0.5596,,0.033243
UGC11557,baryon-dom,g_dag,0.386134,7,Y,gdag_p10,0.006868,0.6114,,0.039253
UGC11557,baryon-dom,g_dag,0.386134,7,Y,gdag_m10,-0.00744,0.6114,,0.039253
UGC11557,baryon-dom,g_dag,0.386134,7,Y,gdag_p20,0.013249,0.6114,,0.039253
UGC11557,baryon-dom,g_dag,0.386134,7,Y,gdag_m20,-0.015561,0.6114,,0.039253
UGC11557,baryon-dom,Ydisk,0.386134,7,Y,Ydisk_p10,0.010515,0.6114,,0.039253
UGC11557,baryon-dom,Ydisk,0.386134,7,Y,Ydisk_m10,-0.011381,0.6114,,0.039253
UGC11557,baryon-dom,Ydisk,0.386134,7,Y,Ydisk_p20,0.020293,0.6114,,0.039253
UGC11557,baryon-dom,Ydisk,0.386134,7,Y,Ydisk_m20,-0.023793,0.6114,,0.039253
UGC11557,baryon-dom,combined,0.386134,7,Y,both_p10,0.017379,0.6114,,0.039253
UGC11557,baryon-dom,combined,0.386134,7,Y,both_m10,-0.018809,0.6114,,0.039253
UGC11557,baryon-dom,combined,0.386134,7,Y,both_p20,0.033509,0.6114,,0.039253
UGC11557,baryon-dom,combined,0.386134,7,Y,both_m20,-0.039253,0.6114,,0.039253
UGC09037,baryon-dom,g_dag,0.054519,10,Y,gdag_p10,0.004234,0.6071,,0.024713
UGC09037,baryon-dom,g_dag,0.054519,10,Y,gdag_m10,-0.003506,0.6071,,0.024713
UGC09037,baryon-dom,g_dag,0.054519,10,Y,gdag_p20,0.008836,0.6071,,0.024713
UGC09037,baryon-dom,g_dag,0.054519,10,Y,gdag_m20,-0.00573,0.6071,,0.024713
UGC09037,baryon-dom,Ydisk,0.054519,10,Y,Ydisk_p10,0.006667,0.6071,,0.024713
UGC09037,baryon-dom,Ydisk,0.054519,10,Y,Ydisk_m10,-0.005717,0.6071,,0.024713
UGC09037,baryon-dom,Ydisk,0.054519,10,Y,Ydisk_p20,0.013721,0.6071,,0.024713
UGC09037,baryon-dom,Ydisk,0.054519,10,Y,Ydisk_m20,-0.009519,0.6071,,0.024713
UGC09037,baryon-dom,combined,0.054519,10,Y,both_p10,0.011677,0.6071,,0.024713
UGC09037,baryon-dom,combined,0.054519,10,Y,both_m10,-0.007555,0.6071,,0.024713
UGC09037,baryon-dom,combined,0.054519,10,Y,both_p20,0.024713,0.6071,,0.024713
UGC09037,baryon-dom,combined,0.054519,10,Y,both_m20,-0.006531,0.6071,,0.024713
NGC4085,baryon-dom,g_dag,0.139787,3,Y,gdag_p10,0.004734,0.7865,,0.031873
NGC4085,baryon-dom,g_dag,0.139787,3,Y,gdag_m10,-0.004937,0.7865,,0.031873
NGC4085,baryon-dom,g_dag,0.139787,3,Y,gdag_p20,0.00927,0.7865,,0.031873
NGC4085,baryon-dom,g_dag,0.139787,3,Y,gdag_m20,-0.010079,0.7865,,0.031873
NGC4085,baryon-dom,Ydisk,0.139787,3,Y,Ydisk_p10,0.011319,0.7865,,0.031873
NGC4085,baryon-dom,Ydisk,0.139787,3,Y,Ydisk_m10,-0.011666,0.7865,,0.031873
NGC4085,baryon-dom,Ydisk,0.139787,3,Y,Ydisk_p20,0.022197,0.7865,,0.031873
NGC4085,baryon-dom,Ydisk,0.139787,3,Y,Ydisk_m20,-0.023444,0.7865,,0.031873
NGC4085,baryon-dom,combined,0.139787,3,Y,both_p10,0.016159,0.7865,,0.031873
NGC4085,baryon-dom,combined,0.139787,3,Y,both_m10,-0.016342,0.7865,,0.031873
NGC4085,baryon-dom,combined,0.139787,3,Y,both_p20,0.031734,0.7865,,0.031873
NGC4085,baryon-dom,combined,0.139787,3,Y,both_m20,-0.031873,0.7865,,0.031873
UGC06628,baryon-dom,g_dag,0.172124,3,Y,gdag_p10,0.008801,0.5052,,0.045892
UGC06628,baryon-dom,g_dag,0.172124,3,Y,gdag_m10,-0.009641,0.5052,,0.045892
UGC06628,baryon-dom,g_dag,0.172124,3,Y,gdag_p20,0.016898,0.5052,,0.045892
UGC06628,baryon-dom,g_dag,0.172124,3,Y,gdag_m20,-0.020302,0.5052,,0.045892
UGC06628,baryon-dom,Ydisk,0.172124,3,Y,Ydisk_p10,0.011104,0.5052,,0.045892
UGC06628,baryon-dom,Ydisk,0.172124,3,Y,Ydisk_m10,-0.0121,0.5052,,0.045892
UGC06628,baryon-dom,Ydisk,0.172124,3,Y,Ydisk_p20,0.021365,0.5052,,0.045892
UGC06628,baryon-dom,Ydisk,0.172124,3,Y,Ydisk_m20,-0.025394,0.5052,,0.045892
UGC06628,baryon-dom,combined,0.172124,3,Y,both_p10,0.019855,0.5052,,0.045892
UGC06628,baryon-dom,combined,0.172124,3,Y,both_m10,-0.021793,0.5052,,0.045892
UGC06628,baryon-dom,combined,0.172124,3,Y,both_p20,0.038072,0.5052,,0.045892
UGC06628,baryon-dom,combined,0.172124,3,Y,both_m20,-0.045892,0.5052,,0.045892
NGC2976,baryon-dom,g_dag,0.110903,15,Y,gdag_p10,0.005149,0.6062,,0.026144
NGC2976,baryon-dom,g_dag,0.110903,15,Y,gdag_m10,-0.005188,0.6062,,0.026144
NGC2976,baryon-dom,g_dag,0.110903,15,Y,gdag_p20,0.010195,0.6062,,0.026144
NGC2976,baryon-dom,g_dag,0.110903,15,Y,gdag_m20,-0.010299,0.6062,,0.026144
NGC2976,baryon-dom,Ydisk,0.110903,15,Y,Ydisk_p10,0.007301,0.6062,,0.026144
NGC2976,baryon-dom,Ydisk,0.110903,15,Y,Ydisk_m10,-0.007036,0.6062,,0.026144
NGC2976,baryon-dom,Ydisk,0.110903,15,Y,Ydisk_p20,0.014645,0.6062,,0.026144
NGC2976,baryon-dom,Ydisk,0.110903,15,Y,Ydisk_m20,-0.013426,0.6062,,0.026144
NGC2976,baryon-dom,combined,0.110903,15,Y,both_p10,0.012874,0.6062,,0.026144
NGC2976,baryon-dom,combined,0.110903,15,Y,both_m10,-0.011467,0.6062,,0.026144
NGC2976,baryon-dom,combined,0.110903,15,Y,both_p20,0.026144,0.6062,,0.026144
NGC2976,baryon-dom,combined,0.110903,15,Y,both_m20,-0.019628,0.6062,,0.026144
UGC00731,balanced,g_dag,0.02287,6,Y,gdag_p10,-0.000993,0.4357,,0.032743
UGC00731,balanced,g_dag,0.02287,6,Y,gdag_m10,0.004913,0.4357,,0.032743
UGC00731,balanced,g_dag,0.02287,6,Y,gdag_p20,0.001425,0.4357,,0.032743
UGC00731,balanced,g_dag,0.02287,6,Y,gdag_m20,0.0131,0.4357,,0.032743
UGC00731,balanced,Ydisk,0.02287,6,Y,Ydisk_p10,-0.002492,0.4357,,0.032743
UGC00731,balanced,Ydisk,0.02287,6,Y,Ydisk_m10,0.006051,0.4357,,0.032743
UGC00731,balanced,Ydisk,0.02287,6,Y,Ydisk_p20,-0.001165,0.4357,,0.032743
