Galaxy,Regime,mond_variant,sigma_baseline,n_inner_points,inner_region_defined,perturbation_label,delta_sigma,V_bar_over_V_MOND_inner_median,notes,max_abs_delta_sigma
UGC00731,balanced,Ydisk,0.02287,6,Y,Ydisk_m20,0.014718,0.4357,,0.032743
UGC00731,balanced,combined,0.02287,6,Y,both_p10,0.000356,0.4357,,0.032743
UGC00731,balanced,combined,0.02287,6,Y,both_m10,0.013037,0.4357,,0.032743
UGC00731,balanced,combined,0.02287,6,Y,both_p20,0.011154,0.4357,,0.032743
UGC00731,balanced,combined,0.02287,6,Y,both_m20,0.032743,0.4357,,0.032743
NGC4559,balanced,g_dag,0.073587,16,Y,gdag_p10,0.007509,0.6696,,0.044724
NGC4559,balanced,g_dag,0.073587,16,Y,gdag_m10,-0.008129,0.6696,,0.044724
NGC4559,balanced,g_dag,0.073587,16,Y,gdag_p20,0.014482,0.6696,,0.044724
NGC4559,balanced,g_dag,0.073587,16,Y,gdag_m20,-0.016979,0.6696,,0.044724
NGC4559,balanced,Ydisk,0.073587,16,Y,Ydisk_p10,0.012238,0.6696,,0.044724
NGC4559,balanced,Ydisk,0.073587,16,Y,Ydisk_m10,-0.013256,0.6696,,0.044724
NGC4559,balanced,Ydisk,0.073587,16,Y,Ydisk_p20,0.023595,0.6696,,0.044724
NGC4559,balanced,Ydisk,0.073587,16,Y,Ydisk_m20,-0.027668,0.6696,,0.044724
NGC4559,balanced,combined,0.073587,16,Y,both_p10,0.019648,0.6696,,0.044724
NGC4559,balanced,combined,0.073587,16,Y,both_m10,-0.021474,0.6696,,0.044724
NGC4559,balanced,combined,0.073587,16,Y,both_p20,0.037702,0.6696,,0.044724
NGC4559,balanced,combined,0.073587,16,Y,both_m20,-0.044724,0.6696,,0.044724
D564-8,balanced,g_dag,0.193877,3,Y,gdag_p10,0.009303,0.3392,,0.033628
D564-8,balanced,g_dag,0.193877,3,Y,gdag_m10,-0.010198,0.3392,,0.033628
D564-8,balanced,g_dag,0.193877,3,Y,gdag_p20,0.017854,0.3392,,0.033628
D564-8,balanced,g_dag,0.193877,3,Y,gdag_m20,-0.021477,0.3392,,0.033628
D564-8,balanced,Ydisk,0.193877,3,Y,Ydisk_p10,0.005646,0.3392,,0.033628
D564-8,balanced,Ydisk,0.193877,3,Y,Ydisk_m10,-0.005938,0.3392,,0.033628
D564-8,balanced,Ydisk,0.193877,3,Y,Ydisk_p20,0.011028,0.3392,,0.033628
D564-8,balanced,Ydisk,0.193877,3,Y,Ydisk_m20,-0.012201,0.3392,,0.033628
D564-8,balanced,combined,0.193877,3,Y,both_p10,0.014951,0.3392,,0.033628
D564-8,balanced,combined,0.193877,3,Y,both_m10,-0.016128,0.3392,,0.033628
D564-8,balanced,combined,0.193877,3,Y,both_p20,0.028886,0.3392,,0.033628
D564-8,balanced,combined,0.193877,3,Y,both_m20,-0.033628,0.3392,,0.033628
UGC07323,balanced,g_dag,0.069714,4,Y,gdag_p10,0.008663,0.5353,,0.046284
UGC07323,balanced,g_dag,0.069714,4,Y,gdag_m10,-0.009458,0.5353,,0.046284
UGC07323,balanced,g_dag,0.069714,4,Y,gdag_p20,0.016651,0.5353,,0.046284
UGC07323,balanced,g_dag,0.069714,4,Y,gdag_m20,-0.019855,0.5353,,0.046284
UGC07323,balanced,Ydisk,0.069714,4,Y,Ydisk_p10,0.011817,0.5353,,0.046284
UGC07323,balanced,Ydisk,0.069714,4,Y,Ydisk_m10,-0.012906,0.5353,,0.046284
UGC07323,balanced,Ydisk,0.069714,4,Y,Ydisk_p20,0.022706,0.5353,,0.046284
UGC07323,balanced,Ydisk,0.069714,4,Y,Ydisk_m20,-0.027067,0.5353,,0.046284
UGC07323,balanced,combined,0.069714,4,Y,both_p10,0.020435,0.5353,,0.046284
UGC07323,balanced,combined,0.069714,4,Y,both_m10,-0.022365,0.5353,,0.046284
UGC07323,balanced,combined,0.069714,4,Y,both_p20,0.039166,0.5353,,0.046284
UGC07323,balanced,combined,0.069714,4,Y,both_m20,-0.046284,0.5353,,0.046284
UGC00191,balanced,g_dag,0.074749,7,Y,gdag_p10,0.006831,0.6221,,0.034095
UGC00191,balanced,g_dag,0.074749,7,Y,gdag_m10,-0.007128,0.6221,,0.034095
UGC00191,balanced,g_dag,0.074749,7,Y,gdag_p20,0.013333,0.6221,,0.034095
UGC00191,balanced,g_dag,0.074749,7,Y,gdag_m20,-0.014439,0.6221,,0.034095
UGC00191,balanced,Ydisk,0.074749,7,Y,Ydisk_p10,0.010339,0.6221,,0.034095
UGC00191,balanced,Ydisk,0.074749,7,Y,Ydisk_m10,-0.010586,0.6221,,0.034095
UGC00191,balanced,Ydisk,0.074749,7,Y,Ydisk_p20,0.020252,0.6221,,0.034095
UGC00191,balanced,Ydisk,0.074749,7,Y,Ydisk_m20,-0.0209,0.6221,,0.034095
UGC00191,balanced,combined,0.074749,7,Y,both_p10,0.017377,0.6221,,0.034095
UGC00191,balanced,combined,0.074749,7,Y,both_m10,-0.017087,0.6221,,0.034095
UGC00191,balanced,combined,0.074749,7,Y,both_p20,0.034095,0.6221,,0.034095
UGC00191,balanced,combined,0.074749,7,Y,both_m20,-0.030496,0.6221,,0.034095
UGC04278,balanced,g_dag,0.076035,12,Y,gdag_p10,0.006968,0.4535,,0.033017
UGC04278,balanced,g_dag,0.076035,12,Y,gdag_m10,-0.007057,0.4535,,0.033017
UGC04278,balanced,g_dag,0.076035,12,Y,gdag_p20,0.013715,0.4535,,0.033017
UGC04278,balanced,g_dag,0.076035,12,Y,gdag_m20,-0.013904,0.4535,,0.033017
UGC04278,balanced,Ydisk,0.076035,12,Y,Ydisk_p10,0.009063,0.4535,,0.033017
UGC04278,balanced,Ydisk,0.076035,12,Y,Ydisk_m10,-0.00885,0.4535,,0.033017
UGC04278,balanced,Ydisk,0.076035,12,Y,Ydisk_p20,0.017959,0.4535,,0.033017
UGC04278,balanced,Ydisk,0.076035,12,Y,Ydisk_m20,-0.016616,0.4535,,0.033017
UGC04278,balanced,combined,0.076035,12,Y,both_p10,0.016516,0.4535,,0.033017
UGC04278,balanced,combined,0.076035,12,Y,both_m10,-0.014723,0.4535,,0.033017
UGC04278,balanced,combined,0.076035,12,Y,both_p20,0.033017,0.4535,,0.033017
UGC04278,balanced,combined,0.076035,12,Y,both_m20,-0.022853,0.4535,,0.033017
UGC05918,balanced,g_dag,0.037199,3,Y,gdag_p10,-0.00586,0.357,,0.037025
UGC05918,balanced,g_dag,0.037199,3,Y,gdag_m10,0.007995,0.357,,0.037025
UGC05918,balanced,g_dag,0.037199,3,Y,gdag_p20,-0.009301,0.357,,0.037025
UGC05918,balanced,g_dag,0.037199,3,Y,gdag_m20,0.017962,0.357,,0.037025
UGC05918,balanced,Ydisk,0.037199,3,Y,Ydisk_p10,-0.006216,0.357,,0.037025
UGC05918,balanced,Ydisk,0.037199,3,Y,Ydisk_m10,0.00778,0.357,,0.037025
UGC05918,balanced,Ydisk,0.037199,3,Y,Ydisk_p20,-0.010557,0.357,,0.037025
UGC05918,balanced,Ydisk,0.037199,3,Y,Ydisk_m20,0.01697,0.357,,0.037025
UGC05918,balanced,combined,0.037199,3,Y,both_p10,-0.010192,0.357,,0.037025
UGC05918,balanced,combined,0.037199,3,Y,both_m10,0.016541,0.357,,0.037025
UGC05918,balanced,combined,0.037199,3,Y,both_p20,-0.010111,0.357,,0.037025
UGC05918,balanced,combined,0.037199,3,Y,both_m20,0.037025,0.357,,0.037025
UGC11820,balanced,g_dag,0.077076,6,Y,gdag_p10,0.006943,0.5537,,0.032283
UGC11820,balanced,g_dag,0.077076,6,Y,gdag_m10,-0.007147,0.5537,,0.032283
UGC11820,balanced,g_dag,0.077076,6,Y,gdag_p20,0.013602,0.5537,,0.032283
UGC11820,balanced,g_dag,0.077076,6,Y,gdag_m20,-0.014301,0.5537,,0.032283
UGC11820,balanced,Ydisk,0.077076,6,Y,Ydisk_p10,0.008994,0.5537,,0.032283
UGC11820,balanced,Ydisk,0.077076,6,Y,Ydisk_m10,-0.008961,0.5537,,0.032283
UGC11820,balanced,Ydisk,0.077076,6,Y,Ydisk_p20,0.017765,0.5537,,0.032283
UGC11820,balanced,Ydisk,0.077076,6,Y,Ydisk_m20,-0.017308,0.5537,,0.032283
UGC11820,balanced,combined,0.077076,6,Y,both_p10,0.016272,0.5537,,0.032283
UGC11820,balanced,combined,0.077076,6,Y,both_m10,-0.015264,0.5537,,0.032283
UGC11820,balanced,combined,0.077076,6,Y,both_p20,0.032283,0.5537,,0.032283
UGC11820,balanced,combined,0.077076,6,Y,both_m20,-0.025908,0.5537,,0.032283
NGC0247,DM-dom,g_dag,0.048761,12,Y,gdag_p10,0.007369,0.5366,,0.033702
NGC0247,DM-dom,g_dag,0.048761,12,Y,gdag_m10,-0.007451,0.5366,,0.033702
NGC0247,DM-dom,g_dag,0.048761,12,Y,gdag_p20,0.014459,0.5366,,0.033702
NGC0247,DM-dom,g_dag,0.048761,12,Y,gdag_m20,-0.014437,0.5366,,0.033702
NGC0247,DM-dom,Ydisk,0.048761,12,Y,Ydisk_p10,0.009241,0.5366,,0.033702
NGC0247,DM-dom,Ydisk,0.048761,12,Y,Ydisk_m10,-0.008916,0.5366,,0.033702
NGC0247,DM-dom,Ydisk,0.048761,12,Y,Ydisk_p20,0.018308,0.5366,,0.033702
NGC0247,DM-dom,Ydisk,0.048761,12,Y,Ydisk_m20,-0.016147,0.5366,,0.033702
NGC0247,DM-dom,combined,0.048761,12,Y,both_p10,0.016999,0.5366,,0.033702
NGC0247,DM-dom,combined,0.048761,12,Y,both_m10,-0.014893,0.5366,,0.033702
NGC0247,DM-dom,combined,0.048761,12,Y,both_p20,0.033702,0.5366,,0.033702
NGC0247,DM-dom,combined,0.048761,12,Y,both_m20,-0.018726,0.5366,,0.033702
UGC06399,DM-dom,g_dag,0.053143,4,Y,gdag_p10,0.003561,0.5044,,0.021822
UGC06399,DM-dom,g_dag,0.053143,4,Y,gdag_m10,-0.002356,0.5044,,0.021822
UGC06399,DM-dom,g_dag,0.053143,4,Y,gdag_p20,0.007815,0.5044,,0.021822
UGC06399,DM-dom,g_dag,0.053143,4,Y,gdag_m20,-0.002814,0.5044,,0.021822
UGC06399,DM-dom,Ydisk,0.053143,4,Y,Ydisk_p10,0.004714,0.5044,,0.021822
UGC06399,DM-dom,Ydisk,0.053143,4,Y,Ydisk_m10,-0.002977,0.5044,,0.021822
UGC06399,DM-dom,Ydisk,0.053143,4,Y,Ydisk_p20,0.010389,0.5044,,0.021822
UGC06399,DM-dom,Ydisk,0.053143,4,Y,Ydisk_m20,-0.003194,0.5044,,0.021822
UGC06399,DM-dom,combined,0.053143,4,Y,both_p10,0.009531,0.5044,,0.021822
UGC06399,DM-dom,combined,0.053143,4,Y,both_m10,-0.003101,0.5044,,0.021822
UGC06399,DM-dom,combined,0.053143,4,Y,both_p20,0.021822,0.5044,,0.021822
UGC06399,DM-dom,combined,0.053143,4,Y,both_m20,0.003849,0.5044,,0.021822
F563-1,DM-dom,g_dag,0.135478,10,Y,gdag_p10,-0.006115,0.436,,0.03011
F563-1,DM-dom,g_dag,0.135478,10,Y,gdag_m10,0.007133,0.436,,0.03011
F563-1,DM-dom,g_dag,0.135478,10,Y,gdag_p20,-0.011367,0.436,,0.03011
F563-1,DM-dom,g_dag,0.135478,10,Y,gdag_m20,0.015486,0.436,,0.03011
F563-1,DM-dom,Ydisk,0.135478,10,Y,Ydisk_p10,-0.00533,0.436,,0.03011
F563-1,DM-dom,Ydisk,0.135478,10,Y,Ydisk_m10,0.006132,0.436,,0.03011
F563-1,DM-dom,Ydisk,0.135478,10,Y,Ydisk_p20,-0.009961,0.436,,0.03011
F563-1,DM-dom,Ydisk,0.135478,10,Y,Ydisk_m20,0.013201,0.436,,0.03011
F563-1,DM-dom,combined,0.135478,10,Y,both_p10,-0.011051,0.436,,0.03011
F563-1,DM-dom,combined,0.135478,10,Y,both_m10,0.013633,0.436,,0.03011
F563-1,DM-dom,combined,0.135478,10,Y,both_p20,-0.019706,0.436,,0.03011
F563-1,DM-dom,combined,0.135478,10,Y,both_m20,0.03011,0.436,,0.03011
UGC07577,baryon-dom,g_dag,0.302955,4,Y,gdag_p10,0.009756,0.0,,0.046718
UGC07577,baryon-dom,g_dag,0.302955,4,Y,gdag_m10,-0.010749,0.0,,0.046718
UGC07577,baryon-dom,g_dag,0.302955,4,Y,gdag_p20,0.018689,0.0,,0.046718
UGC07577,baryon-dom,g_dag,0.302955,4,Y,gdag_m20,-0.022717,0.0,,0.046718
UGC07577,baryon-dom,Ydisk,0.302955,4,Y,Ydisk_p10,0.0103,0.0,,0.046718
UGC07577,baryon-dom,Ydisk,0.302955,4,Y,Ydisk_m10,-0.011395,0.0,,0.046718
UGC07577,baryon-dom,Ydisk,0.302955,4,Y,Ydisk_p20,-0.019328,0.0,,0.046718
UGC07577,baryon-dom,Ydisk,0.302955,4,Y,Ydisk_m20,-0.02416,0.0,,0.046718
UGC07577,baryon-dom,combined,0.302955,4,Y,both_p10,0.020062,0.0,,0.046718
UGC07577,baryon-dom,combined,0.302955,4,Y,both_m10,-0.022123,0.0,,0.046718
UGC07577,baryon-dom,combined,0.302955,4,Y,both_p20,-0.004803,0.0,,0.046718
UGC07577,baryon-dom,combined,0.302955,4,Y,both_m20,-0.046718,0.0,,0.046718
UGC06818,baryon-dom,g_dag,0.156758,3,Y,gdag_p10,0.008938,0.4822,,0.045497
UGC06818,baryon-dom,g_dag,0.156758,3,Y,gdag_m10,-0.00979,0.4822,,0.045497
UGC06818,baryon-dom,g_dag,0.156758,3,Y,gdag_p20,0.017161,0.4822,,0.045497
UGC06818,baryon-dom,g_dag,0.156758,3,Y,gdag_m20,-0.020612,0.4822,,0.045497
UGC06818,baryon-dom,Ydisk,0.156758,3,Y,Ydisk_p10,0.010822,0.4822,,0.045497
UGC06818,baryon-dom,Ydisk,0.156758,3,Y,Ydisk_m10,-0.011808,0.4822,,0.045497
UGC06818,baryon-dom,Ydisk,0.156758,3,Y,Ydisk_p20,0.020814,0.4822,,0.045497
UGC06818,baryon-dom,Ydisk,0.156758,3,Y,Ydisk_m20,-0.024802,0.4822,,0.045497
UGC06818,baryon-dom,combined,0.156758,3,Y,both_p10,0.019726,0.4822,,0.045497
UGC06818,baryon-dom,combined,0.156758,3,Y,both_m10,-0.021628,0.4822,,0.045497
UGC06818,baryon-dom,combined,0.156758,3,Y,both_p20,0.03784,0.4822,,0.045497
UGC06818,baryon-dom,combined,0.156758,3,Y,both_m20,-0.045497,0.4822,,0.045497
NGC0100,baryon-dom,g_dag,0.095047,11,Y,gdag_p10,0.002522,0.4896,,0.016108
NGC0100,baryon-dom,g_dag,0.095047,11,Y,gdag_m10,-0.001826,0.4896,,0.016108
NGC0100,baryon-dom,g_dag,0.095047,11,Y,gdag_p20,0.005505,0.4896,,0.016108
NGC0100,baryon-dom,g_dag,0.095047,11,Y,gdag_m20,-0.002629,0.4896,,0.016108
NGC0100,baryon-dom,Ydisk,0.095047,11,Y,Ydisk_p10,0.003538,0.4896,,0.016108
NGC0100,baryon-dom,Ydisk,0.095047,11,Y,Ydisk_m10,-0.002553,0.4896,,0.016108
NGC0100,baryon-dom,Ydisk,0.095047,11,Y,Ydisk_p20,0.007712,0.4896,,0.016108
NGC0100,baryon-dom,Ydisk,0.095047,11,Y,Ydisk_m20,-0.003637,0.4896,,0.016108
NGC0100,baryon-dom,combined,0.095047,11,Y,both_p10,0.006943,0.4896,,0.016108
NGC0100,baryon-dom,combined,0.095047,11,Y,both_m10,-0.0031,0.4896,,0.016108
NGC0100,baryon-dom,combined,0.095047,11,Y,both_p20,0.016108,0.4896,,0.016108
NGC0100,baryon-dom,combined,0.095047,11,Y,both_m20,-0.00041,0.4896,,0.016108
DDO064,baryon-dom,g_dag,0.096265,8,Y,gdag_p10,-0.000556,0.4165,,0.043772
DDO064,baryon-dom,g_dag,0.096265,8,Y,gdag_m10,0.001698,0.4165,,0.043772
DDO064,baryon-dom,g_dag,0.096265,8,Y,gdag_p20,-0.000225,0.4165,,0.043772
DDO064,baryon-dom,g_dag,0.096265,8,Y,gdag_m20,0.004855,0.4165,,0.043772
DDO064,baryon-dom,Ydisk,0.096265,8,Y,Ydisk_p10,-0.006096,0.4165,,0.043772
DDO064,baryon-dom,Ydisk,0.096265,8,Y,Ydisk_m10,0.011546,0.4165,,0.043772
DDO064,baryon-dom,Ydisk,0.096265,8,Y,Ydisk_p20,-0.008802,0.4165,,0.043772
DDO064,baryon-dom,Ydisk,0.096265,8,Y,Ydisk_m20,0.034228,0.4165,,0.043772
DDO064,baryon-dom,combined,0.096265,8,Y,both_p10,-0.005329,0.4165,,0.043772
DDO064,baryon-dom,combined,0.096265,8,Y,both_m10,0.014555,0.4165,,0.043772
DDO064,baryon-dom,combined,0.096265,8,Y,both_p20,-0.00416,0.4165,,0.043772
DDO064,baryon-dom,combined,0.096265,8,Y,both_m20,0.043772,0.4165,,0.043772
UGC07603,baryon-dom,g_dag,0.069642,6,Y,gdag_p10,-0.005004,0.5141,,0.028936
UGC07603,baryon-dom,g_dag,0.069642,6,Y,gdag_m10,0.0063,0.5141,,0.028936
UGC07603,baryon-dom,g_dag,0.069642,6,Y,gdag_p20,-0.008824,0.5141,,0.028936
UGC07603,baryon-dom,g_dag,0.069642,6,Y,gdag_m20,0.01404,0.5141,,0.028936
UGC07603,baryon-dom,Ydisk,0.069642,6,Y,Ydisk_p10,-0.00402,0.5141,,0.028936
UGC07603,baryon-dom,Ydisk,0.069642,6,Y,Ydisk_m10,0.005351,0.5141,,0.028936
UGC07603,baryon-dom,Ydisk,0.069642,6,Y,Ydisk_p20,-0.006796,0.5141,,0.028936
UGC07603,baryon-dom,Ydisk,0.069642,6,Y,Ydisk_m20,0.012125,0.5141,,0.028936
UGC07603,baryon-dom,combined,0.069642,6,Y,both_p10,-0.008022,0.5141,,0.028936
UGC07603,baryon-dom,combined,0.069642,6,Y,both_m10,0.012445,0.5141,,0.028936
UGC07603,baryon-dom,combined,0.069642,6,Y,both_p20,-0.011368,0.5141,,0.028936
UGC07603,baryon-dom,combined,0.069642,6,Y,both_m20,0.028936,0.5141,,0.028936
UGC07151,baryon-dom,g_dag,0.050049,5,Y,gdag_p10,0.00312,0.5839,,0.022164
UGC07151,baryon-dom,g_dag,0.050049,5,Y,gdag_m10,-0.001951,0.5839,,0.022164
UGC07151,baryon-dom,g_dag,0.050049,5,Y,gdag_p20,0.006942,0.5839,,0.022164
UGC07151,baryon-dom,g_dag,0.050049,5,Y,gdag_m20,-0.002126,0.5839,,0.022164
UGC07151,baryon-dom,Ydisk,0.050049,5,Y,Ydisk_p10,0.004936,0.5839,,0.022164
UGC07151,baryon-dom,Ydisk,0.050049,5,Y,Ydisk_m10,-0.002373,0.5839,,0.022164
UGC07151,baryon-dom,Ydisk,0.050049,5,Y,Ydisk_p20,0.011267,0.5839,,0.022164
UGC07151,baryon-dom,Ydisk,0.050049,5,Y,Ydisk_m20,-0.000795,0.5839,,0.022164
UGC07151,baryon-dom,combined,0.050049,5,Y,both_p10,0.009461,0.5839,,0.022164
UGC07151,baryon-dom,combined,0.050049,5,Y,both_m10,-0.001831,0.5839,,0.022164
UGC07151,baryon-dom,combined,0.050049,5,Y,both_p20,0.022164,0.5839,,0.022164
UGC07151,baryon-dom,combined,0.050049,5,Y,both_m20,0.007572,0.5839,,0.022164
NGC4088,baryon-dom,g_dag,0.067373,6,Y,gdag_p10,0.005822,0.8016,,0.039508
NGC4088,baryon-dom,g_dag,0.067373,6,Y,gdag_m10,-0.006174,0.8016,,0.039508
NGC4088,baryon-dom,g_dag,0.067373,6,Y,gdag_p20,0.01132,0.8016,,0.039508
NGC4088,baryon-dom,g_dag,0.067373,6,Y,gdag_m20,-0.012721,0.8016,,0.039508
NGC4088,baryon-dom,Ydisk,0.067373,6,Y,Ydisk_p10,0.013546,0.8016,,0.039508
NGC4088,baryon-dom,Ydisk,0.067373,6,Y,Ydisk_m10,-0.014346,0.8016,,0.039508
NGC4088,baryon-dom,Ydisk,0.067373,6,Y,Ydisk_p20,0.02626,0.8016,,0.039508
NGC4088,baryon-dom,Ydisk,0.067373,6,Y,Ydisk_m20,-0.029066,0.8016,,0.039508
NGC4088,baryon-dom,combined,0.067373,6,Y,both_p10,0.01931,0.8016,,0.039508
NGC4088,baryon-dom,combined,0.067373,6,Y,both_m10,-0.020406,0.8016,,0.039508
NGC4088,baryon-dom,combined,0.067373,6,Y,both_p20,0.037271,0.8016,,0.039508
NGC4088,baryon-dom,combined,0.067373,6,Y,both_m20,-0.039508,0.8016,,0.039508
UGC12732,baryon-dom,g_dag,0.042849,8,Y,gdag_p10,0.008758,0.5073,,0.037533
UGC12732,baryon-dom,g_dag,0.042849,8,Y,gdag_m10,-0.009512,0.5073,,0.037533
UGC12732,baryon-dom,g_dag,0.042849,8,Y,gdag_p20,0.016848,0.5073,,0.037533
UGC12732,baryon-dom,g_dag,0.042849,8,Y,gdag_m20,-0.019789,0.5073,,0.037533
UGC12732,baryon-dom,Ydisk,0.042849,8,Y,Ydisk_p10,0.010814,0.5073,,0.037533
UGC12732,baryon-dom,Ydisk,0.042849,8,Y,Ydisk_m10,-0.011683,0.5073,,0.037533
UGC12732,baryon-dom,Ydisk,0.042849,8,Y,Ydisk_p20,0.020842,0.5073,,0.037533
UGC12732,baryon-dom,Ydisk,0.042849,8,Y,Ydisk_m20,-0.024109,0.5073,,0.037533
UGC12732,baryon-dom,combined,0.042849,8,Y,both_p10,0.019541,0.5073,,0.037533
UGC12732,baryon-dom,combined,0.042849,8,Y,both_m10,-0.021059,0.5073,,0.037533
UGC12732,baryon-dom,combined,0.042849,8,Y,both_p20,0.037533,0.5073,,0.037533
UGC12732,baryon-dom,combined,0.042849,8,Y,both_m20,-0.034298,0.5073,,0.037533
UGC07089,baryon-dom,g_dag,0.099211,5,Y,gdag_p10,0.008913,0.4862,,0.042009
UGC07089,baryon-dom,g_dag,0.099211,5,Y,gdag_m10,-0.009746,0.4862,,0.042009
