Galaxy,Regime,mond_variant,sigma_baseline,n_inner_points,inner_region_defined,perturbation_label,delta_sigma,V_bar_over_V_MOND_inner_median,notes,max_abs_delta_sigma
UGC07089,baryon-dom,g_dag,0.099211,5,Y,gdag_p20,0.017121,0.4862,,0.042009
UGC07089,baryon-dom,g_dag,0.099211,5,Y,gdag_m20,-0.020488,0.4862,,0.042009
UGC07089,baryon-dom,Ydisk,0.099211,5,Y,Ydisk_p10,0.009633,0.4862,,0.042009
UGC07089,baryon-dom,Ydisk,0.099211,5,Y,Ydisk_m10,-0.010391,0.4862,,0.042009
UGC07089,baryon-dom,Ydisk,0.099211,5,Y,Ydisk_p20,0.018611,0.4862,,0.042009
UGC07089,baryon-dom,Ydisk,0.099211,5,Y,Ydisk_m20,-0.021663,0.4862,,0.042009
UGC07089,baryon-dom,combined,0.099211,5,Y,both_p10,0.018524,0.4862,,0.042009
UGC07089,baryon-dom,combined,0.099211,5,Y,both_m10,-0.020138,0.4862,,0.042009
UGC07089,baryon-dom,combined,0.099211,5,Y,both_p20,0.035634,0.4862,,0.042009
UGC07089,baryon-dom,combined,0.099211,5,Y,both_m20,-0.042009,0.4862,,0.042009
UGC12632,baryon-dom,g_dag,0.063121,7,Y,gdag_p10,0.008515,0.5001,,0.0387
UGC12632,baryon-dom,g_dag,0.063121,7,Y,gdag_m10,-0.009154,0.5001,,0.0387
UGC12632,baryon-dom,g_dag,0.063121,7,Y,gdag_p20,0.016436,0.5001,,0.0387
UGC12632,baryon-dom,g_dag,0.063121,7,Y,gdag_m20,-0.018922,0.5001,,0.0387
UGC12632,baryon-dom,Ydisk,0.063121,7,Y,Ydisk_p10,0.010247,0.5001,,0.0387
UGC12632,baryon-dom,Ydisk,0.063121,7,Y,Ydisk_m10,-0.011015,0.5001,,0.0387
UGC12632,baryon-dom,Ydisk,0.063121,7,Y,Ydisk_p20,0.019795,0.5001,,0.0387
UGC12632,baryon-dom,Ydisk,0.063121,7,Y,Ydisk_m20,-0.022798,0.5001,,0.0387
UGC12632,baryon-dom,combined,0.063121,7,Y,both_p10,0.018808,0.5001,,0.0387
UGC12632,baryon-dom,combined,0.063121,7,Y,both_m10,-0.019922,0.5001,,0.0387
UGC12632,baryon-dom,combined,0.063121,7,Y,both_p20,0.036304,0.5001,,0.0387
UGC12632,baryon-dom,combined,0.063121,7,Y,both_m20,-0.0387,0.5001,,0.0387
NGC4214,baryon-dom,g_dag,0.121771,7,Y,gdag_p10,-0.006065,0.6605,,0.038131
NGC4214,baryon-dom,g_dag,0.121771,7,Y,gdag_m10,0.006796,0.6605,,0.038131
NGC4214,baryon-dom,g_dag,0.121771,7,Y,gdag_p20,-0.011497,0.6605,,0.038131
NGC4214,baryon-dom,g_dag,0.121771,7,Y,gdag_m20,0.014455,0.6605,,0.038131
NGC4214,baryon-dom,Ydisk,0.121771,7,Y,Ydisk_p10,-0.009474,0.6605,,0.038131
NGC4214,baryon-dom,Ydisk,0.121771,7,Y,Ydisk_m10,0.010582,0.6605,,0.038131
NGC4214,baryon-dom,Ydisk,0.121771,7,Y,Ydisk_p20,-0.017949,0.6605,,0.038131
NGC4214,baryon-dom,Ydisk,0.121771,7,Y,Ydisk_m20,0.022425,0.6605,,0.038131
NGC4214,baryon-dom,combined,0.121771,7,Y,both_p10,-0.015188,0.6605,,0.038131
NGC4214,baryon-dom,combined,0.121771,7,Y,both_m10,0.017698,0.6605,,0.038131
NGC4214,baryon-dom,combined,0.121771,7,Y,both_p20,-0.027949,0.6605,,0.038131
NGC4214,baryon-dom,combined,0.121771,7,Y,both_m20,0.038131,0.6605,,0.038131
UGC02916,balanced,g_dag,0.08817,36,Y,gdag_p10,0.003663,0.8758,,0.015364
UGC02916,balanced,g_dag,0.08817,36,Y,gdag_m10,-0.003788,0.8758,,0.015364
UGC02916,balanced,g_dag,0.08817,36,Y,gdag_p20,0.007201,0.8758,,0.015364
UGC02916,balanced,g_dag,0.08817,36,Y,gdag_m20,-0.007692,0.8758,,0.015364
UGC02916,balanced,Ydisk,0.08817,36,Y,Ydisk_p10,0.004032,0.8758,,0.015364
UGC02916,balanced,Ydisk,0.08817,36,Y,Ydisk_m10,-0.004047,0.8758,,0.015364
UGC02916,balanced,Ydisk,0.08817,36,Y,Ydisk_p20,0.008032,0.8758,,0.015364
UGC02916,balanced,Ydisk,0.08817,36,Y,Ydisk_m20,-0.008084,0.8758,,0.015364
UGC02916,balanced,combined,0.08817,36,Y,both_p10,0.007732,0.8758,,0.015364
UGC02916,balanced,combined,0.08817,36,Y,both_m10,-0.007761,0.8758,,0.015364
UGC02916,balanced,combined,0.08817,36,Y,both_p20,0.015334,0.8758,,0.015364
UGC02916,balanced,combined,0.08817,36,Y,both_m20,-0.015364,0.8758,,0.015364
UGC11914,balanced,g_dag,0.151942,42,Y,gdag_p10,-0.00315,0.9354,,0.016168
UGC11914,balanced,g_dag,0.151942,42,Y,gdag_m10,0.003279,0.9354,,0.016168
UGC11914,balanced,g_dag,0.151942,42,Y,gdag_p20,-0.00618,0.9354,,0.016168
UGC11914,balanced,g_dag,0.151942,42,Y,gdag_m20,0.006693,0.9354,,0.016168
UGC11914,balanced,Ydisk,0.151942,42,Y,Ydisk_p10,-0.004351,0.9354,,0.016168
UGC11914,balanced,Ydisk,0.151942,42,Y,Ydisk_m10,0.0045,0.9354,,0.016168
UGC11914,balanced,Ydisk,0.151942,42,Y,Ydisk_p20,-0.008561,0.9354,,0.016168
UGC11914,balanced,Ydisk,0.151942,42,Y,Ydisk_m20,0.009159,0.9354,,0.016168
UGC11914,balanced,combined,0.151942,42,Y,both_p10,-0.007435,0.9354,,0.016168
UGC11914,balanced,combined,0.151942,42,Y,both_m10,0.007852,0.9354,,0.016168
UGC11914,balanced,combined,0.151942,42,Y,both_p20,-0.014491,0.9354,,0.016168
UGC11914,balanced,combined,0.151942,42,Y,both_m20,0.016168,0.9354,,0.016168
F583-1,balanced,g_dag,0.12627,22,Y,gdag_p10,0.003274,0.4213,,0.017761
F583-1,balanced,g_dag,0.12627,22,Y,gdag_m10,-0.002874,0.4213,,0.017761
F583-1,balanced,g_dag,0.12627,22,Y,gdag_p20,0.006789,0.4213,,0.017761
F583-1,balanced,g_dag,0.12627,22,Y,gdag_m20,-0.005111,0.4213,,0.017761
F583-1,balanced,Ydisk,0.12627,22,Y,Ydisk_p10,0.004353,0.4213,,0.017761
F583-1,balanced,Ydisk,0.12627,22,Y,Ydisk_m10,-0.003905,0.4213,,0.017761
F583-1,balanced,Ydisk,0.12627,22,Y,Ydisk_p20,0.008958,0.4213,,0.017761
F583-1,balanced,Ydisk,0.12627,22,Y,Ydisk_m20,-0.007064,0.4213,,0.017761
F583-1,balanced,combined,0.12627,22,Y,both_p10,0.008233,0.4213,,0.017761
F583-1,balanced,combined,0.12627,22,Y,both_m10,-0.005895,0.4213,,0.017761
F583-1,balanced,combined,0.12627,22,Y,both_p20,0.017761,0.4213,,0.017761
F583-1,balanced,combined,0.12627,22,Y,both_m20,-0.007946,0.4213,,0.017761
UGC06917,balanced,g_dag,0.029798,4,Y,gdag_p10,0.000376,0.5865,,0.027622
UGC06917,balanced,g_dag,0.029798,4,Y,gdag_m10,0.002167,0.5865,,0.027622
UGC06917,balanced,g_dag,0.029798,4,Y,gdag_p20,0.002668,0.5865,,0.027622
UGC06917,balanced,g_dag,0.029798,4,Y,gdag_m20,0.007096,0.5865,,0.027622
UGC06917,balanced,Ydisk,0.029798,4,Y,Ydisk_p10,0.00212,0.5865,,0.027622
UGC06917,balanced,Ydisk,0.029798,4,Y,Ydisk_m10,0.003117,0.5865,,0.027622
UGC06917,balanced,Ydisk,0.029798,4,Y,Ydisk_p20,0.007631,0.5865,,0.027622
UGC06917,balanced,Ydisk,0.029798,4,Y,Ydisk_m20,0.011568,0.5865,,0.027622
UGC06917,balanced,combined,0.029798,4,Y,both_p10,0.005403,0.5865,,0.027622
UGC06917,balanced,combined,0.029798,4,Y,both_m10,0.008451,0.5865,,0.027622
UGC06917,balanced,combined,0.029798,4,Y,both_p20,0.01801,0.5865,,0.027622
UGC06917,balanced,combined,0.029798,4,Y,both_m20,0.027622,0.5865,,0.027622
UGC08550,balanced,g_dag,0.023483,5,Y,gdag_p10,0.006042,0.5456,,0.030321
UGC08550,balanced,g_dag,0.023483,5,Y,gdag_m10,-0.004098,0.5456,,0.030321
UGC08550,balanced,g_dag,0.023483,5,Y,gdag_p20,0.01259,0.5456,,0.030321
UGC08550,balanced,g_dag,0.023483,5,Y,gdag_m20,-0.003609,0.5456,,0.030321
UGC08550,balanced,Ydisk,0.023483,5,Y,Ydisk_p10,0.007193,0.5456,,0.030321
UGC08550,balanced,Ydisk,0.023483,5,Y,Ydisk_m10,-0.004071,0.5456,,0.030321
UGC08550,balanced,Ydisk,0.023483,5,Y,Ydisk_p20,0.015226,0.5456,,0.030321
UGC08550,balanced,Ydisk,0.023483,5,Y,Ydisk_m20,-0.001521,0.5456,,0.030321
UGC08550,balanced,combined,0.023483,5,Y,both_p10,0.014441,0.5456,,0.030321
UGC08550,balanced,combined,0.023483,5,Y,both_m10,-0.00305,0.5456,,0.030321
UGC08550,balanced,combined,0.023483,5,Y,both_p20,0.030321,0.5456,,0.030321
UGC08550,balanced,combined,0.023483,5,Y,both_m20,0.012514,0.5456,,0.030321
UGC06930,balanced,g_dag,0.042834,4,Y,gdag_p10,0.004727,0.5739,,0.027596
UGC06930,balanced,g_dag,0.042834,4,Y,gdag_m10,-0.00373,0.5739,,0.027596
UGC06930,balanced,g_dag,0.042834,4,Y,gdag_p20,0.009899,0.5739,,0.027596
UGC06930,balanced,g_dag,0.042834,4,Y,gdag_m20,-0.005584,0.5739,,0.027596
UGC06930,balanced,Ydisk,0.042834,4,Y,Ydisk_p10,0.007143,0.5739,,0.027596
UGC06930,balanced,Ydisk,0.042834,4,Y,Ydisk_m10,-0.005237,0.5739,,0.027596
UGC06930,balanced,Ydisk,0.042834,4,Y,Ydisk_p20,0.01501,0.5739,,0.027596
UGC06930,balanced,Ydisk,0.042834,4,Y,Ydisk_m20,-0.00659,0.5739,,0.027596
UGC06930,balanced,combined,0.042834,4,Y,both_p10,0.012921,0.5739,,0.027596
UGC06930,balanced,combined,0.042834,4,Y,both_m10,-0.006301,0.5739,,0.027596
UGC06930,balanced,combined,0.042834,4,Y,both_p20,0.027596,0.5739,,0.027596
UGC06930,balanced,combined,0.042834,4,Y,both_m20,0.000634,0.5739,,0.027596
DDO170,balanced,g_dag,0.124902,3,Y,gdag_p10,0.008875,0.4328,,0.035868
DDO170,balanced,g_dag,0.124902,3,Y,gdag_m10,-0.009675,0.4328,,0.035868
DDO170,balanced,g_dag,0.124902,3,Y,gdag_p20,0.017066,0.4328,,0.035868
DDO170,balanced,g_dag,0.124902,3,Y,gdag_m20,-0.020291,0.4328,,0.035868
DDO170,balanced,Ydisk,0.124902,3,Y,Ydisk_p10,0.007043,0.4328,,0.035868
DDO170,balanced,Ydisk,0.124902,3,Y,Ydisk_m10,-0.007505,0.4328,,0.035868
DDO170,balanced,Ydisk,0.124902,3,Y,Ydisk_p20,0.013681,0.4328,,0.035868
DDO170,balanced,Ydisk,0.124902,3,Y,Ydisk_m20,-0.015545,0.4328,,0.035868
DDO170,balanced,combined,0.124902,3,Y,both_p10,0.015899,0.4328,,0.035868
DDO170,balanced,combined,0.124902,3,Y,both_m10,-0.017195,0.4328,,0.035868
DDO170,balanced,combined,0.124902,3,Y,both_p20,0.030674,0.4328,,0.035868
DDO170,balanced,combined,0.124902,3,Y,both_m20,-0.035868,0.4328,,0.035868
F568-3,balanced,g_dag,0.10649,12,Y,gdag_p10,0.000558,0.4526,,0.009043
F568-3,balanced,g_dag,0.10649,12,Y,gdag_m10,0.000309,0.4526,,0.009043
F568-3,balanced,g_dag,0.10649,12,Y,gdag_p20,0.001764,0.4526,,0.009043
F568-3,balanced,g_dag,0.10649,12,Y,gdag_m20,0.001773,0.4526,,0.009043
F568-3,balanced,Ydisk,0.10649,12,Y,Ydisk_p10,0.00083,0.4526,,0.009043
F568-3,balanced,Ydisk,0.10649,12,Y,Ydisk_m10,0.000377,0.4526,,0.009043
F568-3,balanced,Ydisk,0.10649,12,Y,Ydisk_p20,0.002563,0.4526,,0.009043
F568-3,balanced,Ydisk,0.10649,12,Y,Ydisk_m20,0.002346,0.4526,,0.009043
F568-3,balanced,combined,0.10649,12,Y,both_p10,0.00232,0.4526,,0.009043
F568-3,balanced,combined,0.10649,12,Y,both_m10,0.001842,0.4526,,0.009043
F568-3,balanced,combined,0.10649,12,Y,both_p20,0.007576,0.4526,,0.009043
F568-3,balanced,combined,0.10649,12,Y,both_m20,0.009043,0.4526,,0.009043
NGC4183,balanced,g_dag,0.048347,12,Y,gdag_p10,0.007287,0.6089,,0.033759
NGC4183,balanced,g_dag,0.048347,12,Y,gdag_m10,-0.007592,0.6089,,0.033759
NGC4183,balanced,g_dag,0.048347,12,Y,gdag_p20,0.014197,0.6089,,0.033759
NGC4183,balanced,g_dag,0.048347,12,Y,gdag_m20,-0.015215,0.6089,,0.033759
NGC4183,balanced,Ydisk,0.048347,12,Y,Ydisk_p10,0.009644,0.6089,,0.033759
NGC4183,balanced,Ydisk,0.048347,12,Y,Ydisk_m10,-0.00943,0.6089,,0.033759
NGC4183,balanced,Ydisk,0.048347,12,Y,Ydisk_p20,0.019058,0.6089,,0.033759
NGC4183,balanced,Ydisk,0.048347,12,Y,Ydisk_m20,-0.017353,0.6089,,0.033759
NGC4183,balanced,combined,0.048347,12,Y,both_p10,0.017165,0.6089,,0.033759
NGC4183,balanced,combined,0.048347,12,Y,both_m10,-0.015959,0.6089,,0.033759
NGC4183,balanced,combined,0.048347,12,Y,both_p20,0.033759,0.6089,,0.033759
NGC4183,balanced,combined,0.048347,12,Y,both_m20,-0.022447,0.6089,,0.033759
NGC1090,balanced,g_dag,0.147035,12,Y,gdag_p10,0.004752,0.7649,,0.033231
NGC1090,balanced,g_dag,0.147035,12,Y,gdag_m10,-0.004949,0.7649,,0.033231
NGC1090,balanced,g_dag,0.147035,12,Y,gdag_p20,0.009312,0.7649,,0.033231
NGC1090,balanced,g_dag,0.147035,12,Y,gdag_m20,-0.01009,0.7649,,0.033231
NGC1090,balanced,Ydisk,0.147035,12,Y,Ydisk_p10,0.011638,0.7649,,0.033231
NGC1090,balanced,Ydisk,0.147035,12,Y,Ydisk_m10,-0.012114,0.7649,,0.033231
NGC1090,balanced,Ydisk,0.147035,12,Y,Ydisk_p20,0.02275,0.7649,,0.033231
NGC1090,balanced,Ydisk,0.147035,12,Y,Ydisk_m20,-0.024539,0.7649,,0.033231
NGC1090,balanced,combined,0.147035,12,Y,both_p10,0.016474,0.7649,,0.033231
NGC1090,balanced,combined,0.147035,12,Y,both_m10,-0.016845,0.7649,,0.033231
NGC1090,balanced,combined,0.147035,12,Y,both_p20,0.032259,0.7649,,0.033231
NGC1090,balanced,combined,0.147035,12,Y,both_m20,-0.033231,0.7649,,0.033231
UGCA444,balanced,g_dag,0.075372,17,Y,gdag_p10,0.005622,0.4164,,0.011382
UGCA444,balanced,g_dag,0.075372,17,Y,gdag_m10,-0.005193,0.4164,,0.011382
UGCA444,balanced,g_dag,0.075372,17,Y,gdag_p20,0.011382,0.4164,,0.011382
UGCA444,balanced,g_dag,0.075372,17,Y,gdag_m20,-0.009453,0.4164,,0.011382
UGCA444,balanced,Ydisk,0.075372,17,Y,Ydisk_p10,-0.001,0.4164,,0.011382
UGCA444,balanced,Ydisk,0.075372,17,Y,Ydisk_m10,0.001436,0.4164,,0.011382
UGCA444,balanced,Ydisk,0.075372,17,Y,Ydisk_p20,-0.001648,0.4164,,0.011382
UGCA444,balanced,Ydisk,0.075372,17,Y,Ydisk_m20,0.003426,0.4164,,0.011382
UGCA444,balanced,combined,0.075372,17,Y,both_p10,0.005012,0.4164,,0.011382
UGCA444,balanced,combined,0.075372,17,Y,both_m10,-0.003229,0.4164,,0.011382
UGCA444,balanced,combined,0.075372,17,Y,both_p20,0.011059,0.4164,,0.011382
UGCA444,balanced,combined,0.075372,17,Y,both_m20,-0.003655,0.4164,,0.011382
F565-V2,DM-dom,g_dag,0.063105,3,Y,gdag_p10,0.00309,0.3935,,0.015149
F565-V2,DM-dom,g_dag,0.063105,3,Y,gdag_m10,-0.001841,0.3935,,0.015149
F565-V2,DM-dom,g_dag,0.063105,3,Y,gdag_p20,0.006952,0.3935,,0.015149
F565-V2,DM-dom,g_dag,0.063105,3,Y,gdag_m20,-0.0018,0.3935,,0.015149
F565-V2,DM-dom,Ydisk,0.063105,3,Y,Ydisk_p10,0.002761,0.3935,,0.015149
F565-V2,DM-dom,Ydisk,0.063105,3,Y,Ydisk_m10,-0.002358,0.3935,,0.015149
F565-V2,DM-dom,Ydisk,0.063105,3,Y,Ydisk_p20,0.005802,0.3935,,0.015149
F565-V2,DM-dom,Ydisk,0.063105,3,Y,Ydisk_m20,-0.004154,0.3935,,0.015149
F565-V2,DM-dom,combined,0.063105,3,Y,both_p10,0.006601,0.3935,,0.015149
F565-V2,DM-dom,combined,0.063105,3,Y,both_m10,-0.003074,0.3935,,0.015149
F565-V2,DM-dom,combined,0.063105,3,Y,both_p20,0.015149,0.3935,,0.015149
F565-V2,DM-dom,combined,0.063105,3,Y,both_m20,-0.000848,0.3935,,0.015149
DDO154,DM-dom,g_dag,0.058132,5,Y,gdag_p10,0.008362,0.3864,,0.026451
DDO154,DM-dom,g_dag,0.058132,5,Y,gdag_m10,-0.008705,0.3864,,0.026451
DDO154,DM-dom,g_dag,0.058132,5,Y,gdag_p20,0.016276,0.3864,,0.026451
DDO154,DM-dom,g_dag,0.058132,5,Y,gdag_m20,-0.017373,0.3864,,0.026451
DDO154,DM-dom,Ydisk,0.058132,5,Y,Ydisk_p10,0.004236,0.3864,,0.026451
DDO154,DM-dom,Ydisk,0.058132,5,Y,Ydisk_m10,-0.004463,0.3864,,0.026451
DDO154,DM-dom,Ydisk,0.058132,5,Y,Ydisk_p20,0.008267,0.3864,,0.026451
DDO154,DM-dom,Ydisk,0.058132,5,Y,Ydisk_m20,-0.009182,0.3864,,0.026451
DDO154,DM-dom,combined,0.058132,5,Y,both_p10,0.012552,0.3864,,0.026451
DDO154,DM-dom,combined,0.058132,5,Y,both_m10,-0.013201,0.3864,,0.026451
DDO154,DM-dom,combined,0.058132,5,Y,both_p20,0.024369,0.3864,,0.026451
DDO154,DM-dom,combined,0.058132,5,Y,both_m20,-0.026451,0.3864,,0.026451
F568-V1,DM-dom,g_dag,0.103386,11,Y,gdag_p10,-0.006659,0.5134,,0.038993
F568-V1,DM-dom,g_dag,0.103386,11,Y,gdag_m10,0.007655,0.5134,,0.038993
F568-V1,DM-dom,g_dag,0.103386,11,Y,gdag_p20,-0.012451,0.5134,,0.038993
F568-V1,DM-dom,g_dag,0.103386,11,Y,gdag_m20,0.016478,0.5134,,0.038993
F568-V1,DM-dom,Ydisk,0.103386,11,Y,Ydisk_p10,-0.008281,0.5134,,0.038993
F568-V1,DM-dom,Ydisk,0.103386,11,Y,Ydisk_m10,0.009655,0.5134,,0.038993
F568-V1,DM-dom,Ydisk,0.103386,11,Y,Ydisk_p20,-0.015321,0.5134,,0.038993
F568-V1,DM-dom,Ydisk,0.103386,11,Y,Ydisk_m20,0.020874,0.5134,,0.038993
F568-V1,DM-dom,combined,0.103386,11,Y,both_p10,-0.014393,0.5134,,0.038993
F568-V1,DM-dom,combined,0.103386,11,Y,both_m10,0.017756,0.5134,,0.038993
F568-V1,DM-dom,combined,0.103386,11,Y,both_p20,-0.025331,0.5134,,0.038993
F568-V1,DM-dom,combined,0.103386,11,Y,both_m20,0.038993,0.5134,,0.038993
UGC08286,DM-dom,g_dag,0.048689,8,Y,gdag_p10,-3.8e-05,0.5824,,0.021765
UGC08286,DM-dom,g_dag,0.048689,8,Y,gdag_m10,0.001674,0.5824,,0.021765
UGC08286,DM-dom,g_dag,0.048689,8,Y,gdag_p20,0.001198,0.5824,,0.021765
UGC08286,DM-dom,g_dag,0.048689,8,Y,gdag_m20,0.005308,0.5824,,0.021765
UGC08286,DM-dom,Ydisk,0.048689,8,Y,Ydisk_p10,0.000456,0.5824,,0.021765
UGC08286,DM-dom,Ydisk,0.048689,8,Y,Ydisk_m10,0.002684,0.5824,,0.021765
UGC08286,DM-dom,Ydisk,0.048689,8,Y,Ydisk_p20,0.003295,0.5824,,0.021765
UGC08286,DM-dom,Ydisk,0.048689,8,Y,Ydisk_m20,0.008931,0.5824,,0.021765
UGC08286,DM-dom,combined,0.048689,8,Y,both_p10,0.002378,0.5824,,0.021765
UGC08286,DM-dom,combined,0.048689,8,Y,both_m10,0.006521,0.5824,,0.021765
UGC08286,DM-dom,combined,0.048689,8,Y,both_p20,0.010762,0.5824,,0.021765
UGC08286,DM-dom,combined,0.048689,8,Y,both_m20,0.021765,0.5824,,0.021765
UGC05005,DM-dom,g_dag,0.132152,7,Y,gdag_p10,0.008252,0.4378,,0.036567
UGC05005,DM-dom,g_dag,0.132152,7,Y,gdag_m10,-0.008899,0.4378,,0.036567
UGC05005,DM-dom,g_dag,0.132152,7,Y,gdag_p20,0.01593,0.4378,,0.036567
UGC05005,DM-dom,g_dag,0.132152,7,Y,gdag_m20,-0.018523,0.4378,,0.036567
UGC05005,DM-dom,Ydisk,0.132152,7,Y,Ydisk_p10,0.008442,0.4378,,0.036567
UGC05005,DM-dom,Ydisk,0.132152,7,Y,Ydisk_m10,-0.009046,0.4378,,0.036567
UGC05005,DM-dom,Ydisk,0.132152,7,Y,Ydisk_p20,0.016355,0.4378,,0.036567
UGC05005,DM-dom,Ydisk,0.132152,7,Y,Ydisk_m20,-0.018785,0.4378,,0.036567
UGC05005,DM-dom,combined,0.132152,7,Y,both_p10,0.016749,0.4378,,0.036567
UGC05005,DM-dom,combined,0.132152,7,Y,both_m10,-0.017827,0.4378,,0.036567
UGC05005,DM-dom,combined,0.132152,7,Y,both_p20,0.032443,0.4378,,0.036567
UGC05005,DM-dom,combined,0.132152,7,Y,both_m20,-0.036567,0.4378,,0.036567
