Galaxy,Regime,V200_kms,C200,rs_kpc,sigma_baseline,n_inner_points,inner_region_defined,delta_sigma_mass_p10,delta_sigma_mass_p20,delta_sigma_mass_m10,delta_sigma_mass_m20,delta_sigma_c_p10,delta_sigma_c_p20,delta_sigma_c_m10,delta_sigma_c_m20,delta_sigma_both_p10,delta_sigma_both_p20,delta_sigma_both_m10,delta_sigma_both_m20,max_abs_delta_sigma,V_bar_over_V_NFW_inner_median
D564-8,balanced,36.530000,5.270000,9.490000,0.172726,3,True,0.046449,0.092089,-0.045392,-0.084593,-0.010131,-0.018817,0.011977,0.026374,0.035293,0.069915,-0.035136,-0.068174,0.092089,0.544355
DDO064,baryon-dom,47.770000,7.880000,8.300000,0.115872,8,True,0.044143,0.088457,-0.039530,-0.058257,-0.008015,-0.014811,0.009564,0.021147,0.034940,0.069921,-0.032551,-0.055358,0.088457,0.608232
DDO154,DM-dom,49.180000,5.830000,11.550000,0.095158,5,True,0.033716,0.072236,-0.019531,-0.013174,-0.005752,-0.010132,0.007526,0.017382,0.025257,0.053817,-0.017143,-0.019270,0.072236,0.629995
DDO161,baryon-dom,61.540000,6.240000,13.500000,0.163286,16,True,0.039807,0.079877,-0.038200,-0.072331,-0.008027,-0.014901,0.009515,0.021001,0.030765,0.061513,-0.030147,-0.058590,0.079877,0.748860
DDO170,balanced,52.590000,7.510000,9.590000,0.108757,3,True,0.043445,0.087491,-0.037719,-0.052405,-0.007937,-0.014619,0.009529,0.021135,0.034172,0.068699,-0.031126,-0.051157,0.087491,0.566279
F563-1,DM-dom,70.670000,7.410000,13.070000,0.122003,10,True,-0.011578,-0.003242,0.028414,0.066594,0.004369,0.008620,-0.004316,-0.008226,-0.010822,-0.009074,0.021639,0.050716,0.066594,0.561784
F565-V2,DM-dom,59.270000,8.650000,9.390000,0.149665,3,True,0.045050,0.090765,-0.039016,-0.057703,-0.007781,-0.014347,0.009331,0.020686,0.035918,0.072275,-0.032526,-0.054466,0.090765,0.437105
F567-2,baryon-dom,67.750000,8.940000,10.380000,0.240700,2,False,0.047121,0.092874,-0.047699,-0.094429,-0.008530,-0.015941,0.009960,0.021794,0.037931,0.074711,-0.038713,-0.077504,0.094429,0.568078
F568-3,balanced,87.910000,3.860000,31.230000,0.119716,12,True,0.011360,0.030718,-0.001616,0.005513,-0.001321,-0.001967,0.002343,0.006251,0.007375,0.019220,-0.002135,0.000932,0.030718,0.951305
F568-V1,DM-dom,77.020000,11.170000,9.450000,0.095079,11,True,0.006224,0.030808,0.017291,0.050535,0.001312,0.002991,-0.000671,-0.000258,0.003416,0.020272,0.012845,0.038181,0.050535,0.569908
F571-8,balanced,152.150000,7.170000,29.050000,0.274651,10,True,0.017847,0.038654,-0.014256,-0.024548,-0.003072,-0.005617,0.003779,0.008536,0.013755,0.029273,-0.011643,-0.020902,0.038654,1.246533
F583-1,balanced,68.880000,6.010000,15.700000,0.135451,22,True,0.022315,0.054085,-0.005149,0.010515,-0.002731,-0.004427,0.004173,0.010379,0.016108,0.038543,-0.005818,0.001390,0.054085,0.515931
IC2574,baryon-dom,78.560000,1.000000,107.590000,0.073247,15,True,0.013989,0.037556,-0.000074,0.011585,-0.001762,-0.001425,0.005057,0.014889,0.006364,0.016334,-0.001792,0.001199,0.037556,0.992544
KK98-251,balanced,41.110000,4.710000,11.960000,0.204918,8,True,0.045218,0.089313,-0.045504,-0.089493,-0.010423,-0.019411,0.012261,0.026935,0.033928,0.066957,-0.034513,-0.068982,0.089493,0.605395
NGC0024,baryon-dom,85.540000,9.160000,12.790000,0.068209,25,True,-0.008554,-0.004375,0.015751,0.033450,0.002454,0.004735,-0.002587,-0.005188,-0.007763,-0.007693,0.012538,0.026999,0.033450,1.200614
NGC0100,baryon-dom,78.880000,7.110000,15.200000,0.181018,11,True,0.030121,0.061924,-0.027310,-0.050460,-0.005591,-0.010337,0.006697,0.014880,0.023478,0.047883,-0.021974,-0.041733,0.061924,0.987688
NGC0247,DM-dom,90.750000,5.920000,20.980000,0.035461,12,True,0.036338,0.075462,-0.010173,0.019843,-0.006134,-0.010312,0.008242,0.018917,0.027507,0.057069,-0.013081,0.005376,0.075462,0.795955
NGC0891,baryon-dom,137.810000,16.730000,11.290000,0.201956,8,True,0.011024,0.023597,-0.009407,-0.017189,-0.001445,-0.002680,0.001722,0.003818,0.009185,0.019393,-0.008103,-0.015094,0.023597,2.281082
NGC1003,baryon-dom,106.380000,4.660000,31.270000,0.065942,17,True,0.025684,0.056269,-0.013532,-0.007875,-0.004548,-0.007867,0.006153,0.014429,0.018541,0.040225,-0.011904,-0.012856,0.056269,0.970758
NGC1090,balanced,117.060000,9.110000,17.610000,0.173568,12,True,0.015319,0.033011,-0.012699,-0.022711,-0.002454,-0.004515,0.002978,0.006677,0.012127,0.025698,-0.010526,-0.019362,0.033011,1.579633
NGC2403,DM-dom,91.680000,17.990000,6.980000,0.130150,52,True,0.032109,0.065653,-0.029269,-0.053416,-0.004295,-0.007998,0.005056,0.011122,0.027060,0.055038,-0.025251,-0.047281,0.065653,1.041166
NGC2903,baryon-dom,111.410000,24.980000,6.110000,0.250173,20,True,0.012237,0.026495,-0.010113,-0.018121,-0.001383,-0.002568,0.001643,0.003637,0.010429,0.022282,-0.008915,-0.016291,0.026495,1.968260
NGC2955,DM-dom,196.660000,8.350000,32.260000,0.115898,18,True,0.011830,0.025300,-0.010073,-0.018348,-0.001984,-0.003656,0.002400,0.005372,0.009303,0.019569,-0.008262,-0.015433,0.025300,2.254719
NGC2976,baryon-dom,74.780000,4.490000,22.810000,0.147594,15,True,0.014490,0.030732,-0.012562,-0.023093,-0.003103,-0.005692,0.003794,0.008546,0.010603,0.022076,-0.009643,-0.018253,0.030732,1.888394
NGC2998,baryon-dom,146.170000,8.790000,22.770000,0.097459,8,True,0.001348,0.006690,0.001796,0.005524,0.000124,0.000310,-0.000014,0.000168,0.000782,0.004024,0.001268,0.003998,0.006690,1.779431
NGC3198,baryon-dom,111.110000,9.960000,15.290000,0.147820,31,True,0.019801,0.042804,-0.015650,-0.026508,-0.003012,-0.005524,0.003678,0.008270,0.015778,0.033615,-0.013161,-0.023241,0.042804,1.246424
NGC3521,baryon-dom,205.060000,5.970000,47.020000,0.122433,37,True,0.007019,0.015225,-0.005848,-0.010579,-0.001316,-0.002412,0.001613,0.003640,0.005303,0.011248,-0.004655,-0.008669,0.015225,3.109374
NGC3726,baryon-dom,139.040000,5.690000,33.490000,0.134397,8,True,0.017483,0.036891,-0.015237,-0.027997,-0.003436,-0.006319,0.004172,0.009356,0.013210,0.027448,-0.012017,-0.022697,0.036891,1.750610
NGC3769,baryon-dom,93.790000,9.260000,13.870000,0.106919,9,True,0.022181,0.048212,-0.015881,-0.023094,-0.003343,-0.006073,0.004160,0.009439,0.017501,0.037567,-0.013527,-0.021560,0.048212,1.094967
NGC3893,baryon-dom,140.330000,9.120000,21.080000,0.112579,5,True,0.012994,0.028125,-0.010646,-0.018893,-0.002068,-0.003800,0.002515,0.005646,0.010277,0.021860,-0.008836,-0.016156,0.028125,1.970683
NGC3953,baryon-dom,169.410000,6.000000,38.670000,0.074224,3,True,0.010856,0.023240,-0.009264,-0.016924,-0.002062,-0.003787,0.002513,0.005650,0.008231,0.017287,-0.007360,-0.013819,0.023240,2.302700
NGC3992,baryon-dom,160.990000,12.100000,18.230000,0.056320,4,True,0.025385,0.052452,-0.022969,-0.041837,-0.003867,-0.007179,0.004589,0.010144,0.020770,0.042562,-0.019316,-0.036371,0.052452,1.296148
NGC4085,baryon-dom,100.400000,9.010000,15.260000,0.280553,3,True,0.010817,0.023159,-0.009243,-0.016910,-0.001766,-0.003258,0.002131,0.004764,0.008570,0.018043,-0.007625,-0.014280,0.023159,2.290199
NGC4088,baryon-dom,138.890000,6.400000,29.740000,0.190425,6,True,0.009806,0.021033,-0.008352,-0.015262,-0.001815,-0.003335,0.002209,0.004965,0.007489,0.015757,-0.006680,-0.012535,0.021033,2.478516
NGC4100,balanced,113.520000,11.430000,13.600000,0.067458,11,True,0.019344,0.040898,-0.016407,-0.028944,-0.002907,-0.005369,0.003493,0.007778,0.015681,0.032769,-0.013834,-0.025247,0.040898,1.518979
NGC4183,balanced,80.440000,10.890000,10.120000,0.050665,12,True,0.035494,0.071951,-0.031167,-0.026996,-0.005689,-0.010543,0.006754,0.014908,0.028883,0.058294,-0.026574,-0.034482,0.071951,0.897837
NGC4214,baryon-dom,62.610000,8.980000,9.550000,0.075850,7,True,-0.009678,-0.011485,0.013732,0.028483,0.002262,0.004311,-0.002486,-0.005176,-0.008280,-0.011910,0.010994,0.023087,0.028483,1.490351
NGC4389,baryon-dom,83.980000,7.090000,16.230000,0.459265,2,False,0.008438,0.018145,-0.007161,-0.013071,-0.001499,-0.002757,0.001822,0.004090,0.006517,0.013745,-0.005787,-0.010837,0.018145,2.687882
NGC4559,balanced,94.260000,8.780000,14.710000,0.126984,16,True,0.022693,0.047394,-0.020041,-0.036804,-0.003828,-0.007074,0.004591,0.010216,0.018014,0.037215,-0.016468,-0.031012,0.047394,1.403641
NGC5033,baryon-dom,133.170000,18.050000,10.100000,0.116293,12,True,0.019911,0.042991,-0.015361,-0.024987,-0.002446,-0.004507,0.002952,0.006590,0.016620,0.035494,-0.013458,-0.022884,0.042991,1.254424
NGC5055,balanced,118.400000,12.200000,13.290000,0.160641,18,True,0.011804,0.025559,-0.009715,-0.017334,-0.001695,-0.003125,0.002045,0.004569,0.009583,0.020415,-0.008233,-0.015071,0.025559,2.266818
NGC5585,baryon-dom,82.770000,6.200000,18.290000,0.132057,15,True,0.021188,0.044845,-0.017942,-0.031967,-0.003980,-0.007304,0.004853,0.010904,0.016151,0.033702,-0.014352,-0.026515,0.044845,1.360642
NGC6503,balanced,81.900000,13.600000,8.250000,0.085545,15,True,0.025793,0.054800,-0.019298,-0.027311,-0.003499,-0.006413,0.004265,0.009556,0.021141,0.044556,-0.016823,-0.026251,0.054800,1.036420
NGC6789,baryon-dom,45.360000,14.610000,4.250000,0.042759,2,False,0.038510,0.079529,-0.014037,0.016753,-0.004873,-0.008664,0.006162,0.013916,0.031830,0.065699,-0.015721,0.005570,0.079529,0.703762
NGC6946,baryon-dom,125.120000,8.430000,20.340000,0.124837,29,True,0.011661,0.025022,-0.009860,-0.017904,-0.001941,-0.003574,0.002351,0.005265,0.009172,0.019347,-0.008100,-0.015087,0.025022,2.175917
NGC7793,baryon-dom,82.580000,7.360000,15.380000,0.129667,36,True,0.009776,0.021617,-0.007730,-0.013565,-0.001645,-0.003009,0.002028,0.004592,0.007531,0.016261,-0.006318,-0.011460,0.021617,2.055158
UGC00191,balanced,67.790000,9.740000,9.540000,0.064191,7,True,0.032452,0.069297,-0.017078,-0.005594,-0.004570,-0.008114,0.005878,0.013463,0.025741,0.054747,-0.015983,-0.012504,0.069297,0.790360
UGC00634,balanced,74.550000,6.280000,16.260000,0.021761,1,False,0.037933,0.076115,-0.006622,0.028238,-0.007665,-0.014251,0.009062,0.019980,0.029348,0.058644,-0.014474,0.013816,0.076115,0.856801
UGC00731,balanced,55.160000,9.370000,8.060000,0.018165,6,True,0.038316,0.089443,0.047367,0.110466,0.004034,0.010313,0.001998,0.011133,0.028394,0.069496,0.036418,0.087055,0.110466,0.342069
UGC02259,balanced,64.410000,15.990000,5.520000,0.017697,3,True,0.047445,0.094497,0.018996,0.069872,-0.005699,-0.008571,0.007644,0.017123,0.039780,0.079340,0.011497,0.054747,0.094497,0.567459
UGC02916,balanced,140.210000,14.160000,13.560000,0.121810,36,True,0.016353,0.034896,-0.013728,-0.024542,-0.002259,-0.004177,0.002707,0.006022,0.013462,0.028369,-0.011737,-0.021522,0.034896,1.632887
UGC03580,balanced,99.710000,11.530000,11.850000,0.207952,39,True,0.018558,0.039405,-0.015650,-0.027899,-0.002766,-0.005107,0.003327,0.007416,0.015042,0.031551,-0.013199,-0.024213,0.039405,1.607953
UGC04278,balanced,76.120000,5.520000,18.890000,0.124689,12,True,0.036127,0.073612,-0.032237,-0.055173,-0.007387,-0.013600,0.008909,0.019838,0.027393,0.055515,-0.025453,-0.046626,0.073612,0.780441
UGC05005,DM-dom,74.100000,5.950000,17.060000,0.160395,7,True,0.036494,0.074338,-0.033006,-0.058870,-0.007279,-0.013430,0.008746,0.019446,0.027929,0.056577,-0.026166,-0.048876,0.074338,0.736782
UGC05716,balanced,56.510000,8.720000,8.870000,0.009937,5,True,0.043685,0.088903,0.032539,0.079983,-0.001708,0.002753,0.008005,0.019187,0.034576,0.070754,0.023591,0.062385,0.088903,0.600021
UGC05918,balanced,46.240000,8.750000,7.240000,0.090241,3,True,0.051541,0.101582,-0.045438,-0.036830,-0.009175,-0.016979,0.010874,0.023918,0.041359,0.081625,-0.038550,-0.049575,0.101582,0.400002
UGC05999,DM-dom,71.640000,6.480000,15.140000,0.104563,2,False,0.028726,0.062504,-0.017859,-0.018733,-0.004725,-0.008408,0.006106,0.014080,0.021742,0.046847,-0.015324,-0.020562,0.062504,0.773962
UGC06399,DM-dom,73.100000,8.550000,11.720000,0.111673,4,True,0.037509,0.076790,-0.031582,-0.047631,-0.006381,-0.011738,0.007702,0.017149,0.029772,0.060694,-0.026334,-0.044282,0.076790,0.721882
UGC06628,baryon-dom,74.520000,8.770000,11.640000,0.246044,3,True,0.042159,0.083856,-0.041869,-0.082362,-0.007599,-0.014178,0.008908,0.019543,0.033813,0.067099,-0.033979,-0.067602,0.083856,0.725966
UGC06818,baryon-dom,62.690000,6.890000,12.460000,0.238113,3,True,0.032312,0.065672,-0.030504,-0.058340,-0.006195,-0.011493,0.007362,0.016286,0.025178,0.050837,-0.024328,-0.047374,0.065672,1.025947
UGC06917,balanced,86.950000,8.790000,13.550000,0.069034,4,True,0.030248,0.063281,-0.022997,-0.028873,-0.004890,-0.008923,0.005998,0.013469,0.023947,0.049751,-0.019585,-0.029300,0.063281,0.948705
UGC06930,balanced,84.820000,9.070000,12.810000,0.071096,4,True,0.030995,0.065334,-0.021586,-0.022792,-0.004813,-0.008721,0.005980,0.013505,0.024548,0.051417,-0.018766,-0.025093,0.065334,0.867197
UGC06983,balanced,81.130000,11.130000,9.990000,0.061168,7,True,0.029652,0.065177,-0.011291,0.004238,-0.003617,-0.006295,0.004833,0.011264,0.023608,0.051707,-0.011397,-0.003214,0.065177,0.756906
UGC07089,baryon-dom,70.270000,6.000000,16.050000,0.142713,5,True,0.034600,0.069891,-0.033108,-0.063679,-0.007049,-0.013081,0.008369,0.018500,0.026587,0.053407,-0.025989,-0.050902,0.069891,1.007629
UGC07151,baryon-dom,72.190000,6.970000,14.190000,0.073083,5,True,0.021994,0.047856,-0.015401,-0.021264,-0.003654,-0.006592,0.004610,0.010528,0.016833,0.036124,-0.012909,-0.020128,0.047856,1.186858
UGC07261,baryon-dom,67.630000,9.650000,9.590000,0.044167,3,True,0.029780,0.064227,-0.010898,0.007066,-0.003951,-0.006842,0.005272,0.012225,0.023515,0.050551,-0.011423,-0.001250,0.064227,0.913506
UGC07323,balanced,76.630000,6.160000,17.040000,0.124191,4,True,0.031054,0.063262,-0.029164,-0.055576,-0.006194,-0.011477,0.007382,0.016359,0.023886,0.048306,-0.023006,-0.044715,0.063262,1.107305
UGC07577,baryon-dom,35.990000,3.440000,14.320000,0.292692,4,True,0.041337,0.082301,-0.040968,-0.080497,-0.010647,-0.019770,0.012615,0.027832,0.029611,0.058783,-0.029809,-0.059471,0.082301,0.764939
UGC07603,baryon-dom,56.780000,10.020000,7.760000,0.085426,6,True,0.024262,0.054845,-0.011767,-0.007105,-0.003101,-0.005465,0.004093,0.009545,0.019042,0.042613,-0.010853,-0.010463,0.054845,0.885048
UGC07608,balanced,50.900000,8.360000,8.340000,0.125174,4,True,0.027502,0.063221,-0.009730,0.004889,-0.003437,-0.005874,0.004788,0.011427,0.021031,0.047977,-0.009702,-0.003366,0.063221,0.476651
UGC08286,DM-dom,61.360000,13.860000,6.060000,0.079364,8,True,0.031561,0.070019,-0.010851,0.008034,-0.003460,-0.006027,0.004626,0.010802,0.025532,0.056509,-0.011212,-0.000359,0.070019,0.626692
UGC08550,balanced,51.130000,9.300000,7.530000,0.027561,5,True,0.030550,0.068656,0.010227,0.044080,-0.002227,-0.002610,0.004505,0.011600,0.023527,0.053380,0.005029,0.031347,0.068656,0.770472
UGC09037,baryon-dom,157.680000,5.790000,37.320000,0.214639,10,True,0.018141,0.038346,-0.015746,-0.028881,-0.003533,-0.006497,0.004293,0.009630,0.013730,0.028572,-0.012448,-0.023470,0.038346,1.528227
UGC09992,baryon-dom,51.220000,9.300000,7.550000,0.130113,2,False,0.041757,0.083230,-0.040991,-0.078926,-0.007329,-0.013666,0.008603,0.018885,0.033650,0.066907,-0.033506,-0.065812,0.083230,0.730733
UGC11557,baryon-dom,84.170000,6.920000,16.660000,0.448718,7,True,0.021995,0.045577,-0.019986,-0.037571,-0.004113,-0.007607,0.004929,0.010961,0.017074,0.034999,-0.016007,-0.030729,0.045577,1.407502
UGC11820,balanced,60.160000,6.090000,13.540000,0.053818,6,True,0.011169,0.039606,0.015064,0.043683,0.001160,0.003113,0.000249,0.002808,0.006501,0.025264,0.010030,0.030688,0.043683,0.837331
UGC11914,balanced,498.210000,5.460000,125.050000,0.060247,42,True,0.008043,0.017364,-0.006736,-0.012187,-0.001565,-0.002867,0.001921,0.004337,0.006014,0.012707,-0.005310,-0.009904,0.017364,2.876064
UGC12632,baryon-dom,59.970000,9.570000,8.590000,0.079245,7,True,0.045672,0.091687,-0.035692,-0.024994,-0.007541,-0.013835,0.009088,0.020156,0.036771,0.073800,-0.031226,-0.035341,0.091687,0.535309
UGC12732,baryon-dom,67.000000,7.380000,12.430000,0.017130,8,True,0.028610,0.071138,0.034118,0.077862,0.003319,0.008385,0.001395,0.008910,0.019952,0.052726,0.025477,0.060474,0.077862,0.655629
UGCA444,balanced,33.000000,7.810000,5.790000,0.055047,17,True,0.046014,0.092624,-0.023531,0.014062,-0.007812,-0.013933,0.009756,0.021861,0.036268,0.073113,-0.024158,-0.004230,0.092624,0.544219
