name,mafe,best_L,best_mu,max_v_baryon,max_v_kernel,max_v_total,kernel_to_baryon_ratio,kernel_active,inner_overshoot,outer_decay
NGC3949,0.0179778816392348,10.0,500.0,106.3224868774414,133.11715685388253,162.33094471685757,1.2520131983681637,True,True,False
NGC4051,0.0394356539097852,10.0,500.0,133.1294708251953,95.990674604504,157.0450233819321,0.7210324957314963,True,True,False
F574-1,0.0485795438285031,30.0,200.0,64.19107818603516,73.04528064263107,92.65038110585357,1.1379350948263423,True,True,False
UGCA281,0.0602770824814672,120.0,10.0,9.126038551330566,31.162398485233936,32.4712127240195,3.4146687316689555,True,True,False
F568-1,0.0647230194416484,80.0,500.0,64.41278839111328,110.04423114535858,123.20981474379552,1.7084220989964292,True,True,False
UGC07151,0.0665783883811384,200.0,10.0,67.53219604492188,34.750864338353054,73.21343454892597,0.5145821752225718,True,True,False
NGC4085,0.0698708490360585,200.0,10.0,135.0558319091797,18.43727504039381,136.0075880861552,0.13651594884693488,True,False,True
UGC10310,0.0727483399624255,30.0,500.0,60.0239143371582,44.993370325844,71.40298730916513,0.7495907393362141,True,True,False
UGC12632,0.0767803813560888,200.0,10.0,57.339370727539055,44.2136164116272,68.36915059771677,0.7710865300862503,True,True,False
UGC05918,0.0783212981452501,200.0,10.0,28.761987686157223,30.507095231233595,39.885753896653455,1.0606740940201524,True,True,False
UGC06667,0.0784897827380642,10.0,300.0,24.62824821472168,75.69231915749766,79.3007836582684,3.073394359906286,True,True,False
NGC0055,0.0806548355364131,10.0,300.0,38.27335357666016,71.50108423039106,79.60865212029745,1.8681687792833972,True,True,False
NGC6195,0.0824934092867233,200.0,50.0,158.77471923828125,239.56172370981193,280.16418195877134,1.5088152878437122,True,True,False
F563-V1,0.0838349765509682,80.0,200.0,29.13627243041992,13.40185282735536,31.703941679008235,0.45997142768898147,True,True,False
NGC3953,0.088399843612312,200.0,10.0,155.67922973632812,189.10932284907855,234.07590238437223,1.2147370151392098,True,True,False
UGC07261,0.0889885849378323,200.0,10.0,80.82730102539062,2.196544315360918,80.84034577323224,0.02717577214004595,False,False,True
UGC05986,0.0912313344389804,80.0,300.0,96.43962097167967,85.07333812324677,121.56722774583582,0.8821409423439075,True,True,True
UGC06923,0.0917920939088596,50.0,500.0,68.70159149169922,42.358493266423565,76.08050642546777,0.6165576713247097,True,True,False
UGC05414,0.0954578981427057,10.0,500.0,49.974903106689446,27.568563500693383,53.89076465898572,0.5516481631157613,True,True,False
DDO168,0.0976606677503265,50.0,10.0,43.44283676147461,31.430694686171964,50.34111861057785,0.7234954489446441,True,True,False
UGC00731,0.0999134127734704,200.0,10.0,56.87075424194336,45.6134096662766,69.72737684701164,0.8020538899875495,True,True,False
UGC11914,0.1033669867556151,200.0,10.0,238.38058471679688,275.61939450238526,339.5544342342486,1.156215783386173,True,True,True
UGC07399,0.104960421964809,10.0,200.0,50.29436111450195,98.88377992510318,104.92083827043125,1.9661007264806647,True,True,False
UGC07524,0.1056016636066481,10.0,200.0,50.39329147338867,56.510146129653286,72.09746131233823,1.1213823204919005,True,True,False
UGC04325,0.105695547465233,30.0,500.0,50.133296966552734,81.63995762589244,91.09392815743008,1.6284577828655453,True,True,False
UGC06917,0.1070011413592437,200.0,10.0,69.31075286865233,86.44158426083254,104.22732859289513,1.2471597938727355,True,True,False
UGC02916,0.1130462035479709,200.0,10.0,170.73577880859375,195.10429762527335,248.9769749949509,1.1427264922837195,True,True,True
UGC06930,0.1148365107141412,200.0,10.0,69.6058578491211,90.68474999092125,108.46349788618735,1.3028321579987008,True,True,False
D512-2,0.1148664724177953,10.0,500.0,26.183324813842773,30.444189719842704,37.25448877030352,1.1627320035287219,True,True,False
UGC05764,0.1168562463700065,10.0,500.0,25.534683227539062,49.58895488873358,53.096867179805045,1.9420234998353956,True,True,False
NGC3877,0.1181166000666441,120.0,200.0,164.66033935546875,88.48316477814313,180.06882649392668,0.5373678028631149,True,True,True
NGC0891,0.120054078082999,200.0,10.0,234.0736846923828,215.5533549163461,298.120905531677,0.9208782063631974,True,True,True
UGC04499,0.1200678182025687,10.0,200.0,58.89250183105469,48.59363703196468,71.20224067117252,0.8251243455638134,True,True,True
UGCA444,0.121443786972594,200.0,10.0,18.721122741699215,27.506723435077095,31.74601628033743,1.4692881305568781,True,True,False
F567-2,0.1236734303474749,200.0,10.0,60.099945068359375,3.489918229861221,60.171774458253374,0.058068576034332305,False,False,False
UGC06983,0.1238852053245925,200.0,10.0,69.62942504882812,99.2256013056964,115.18439808264856,1.4250527163783666,True,True,True
UGC09037,0.1241309578713846,200.0,10.0,170.25474548339844,13.516595101111829,170.62440339456177,0.07939041618331769,False,False,True
UGC07577,0.1246532516163742,200.0,10.0,16.14263916015625,3.194963278906764,16.455777061663543,0.19792075181812085,True,False,False
NGC4100,0.1272898499560383,200.0,10.0,176.83546447753906,336.39077138308454,373.26870094570165,1.9022811537094786,True,True,True
NGC2683,0.1303985940291115,30.0,500.0,195.03405761718753,406.4901248047672,431.52171340724,2.084200727662782,True,True,True
NGC0100,0.1323982000038022,200.0,10.0,82.89313507080078,38.06175912536764,87.4644007414379,0.4591666015871915,True,True,True
NGC5005,0.1348532286007484,120.0,10.0,109.74604034423828,295.2091773947829,312.2554066572815,2.689930101066116,True,True,False
NGC4010,0.1364247441604975,30.0,200.0,93.5632553100586,79.89933493784626,115.78691307699364,0.853960613844275,True,True,False
NGC6946,0.1391148655100166,200.0,10.0,179.01016235351562,197.84864516116363,247.1262271858116,1.1052369461039038,True,True,True
NGC0801,0.1392502707137313,80.0,10.0,190.44609069824216,254.71427430646176,308.2031636852408,1.33746129087024,True,True,True
NGC4389,0.1404982157748129,200.0,10.0,83.85028076171875,39.31806380527291,90.87570517016691,0.4689079565160298,True,True,False
NGC2998,0.140795384231316,200.0,10.0,179.5505828857422,221.7182420920211,273.8101001437976,1.2348511407123222,True,True,True
NGC6789,0.1415475923440599,200.0,10.0,55.07004928588867,13.902803519541049,56.797873154914114,0.25245671104027045,True,False,False
F579-V1,0.1423072989630391,200.0,10.0,72.3036880493164,107.67719206729042,124.3020565104316,1.4892351271742417,True,True,True
UGC07089,0.1430218652459202,200.0,10.0,58.680000305175774,41.4486118265518,68.09597984703282,0.7063498911211814,True,True,False
DDO064,0.1449176740182716,200.0,10.0,43.29087066650391,20.231594834936097,45.841918753495165,0.46734090868239775,True,True,False
F561-1,0.150742515824532,10.0,10.0,58.45801162719727,0.005572595167905092,58.45801162719727,9.532645761958268e-05,False,False,False
NGC4217,0.1507560548565288,10.0,200.0,164.24581909179688,184.39094459191008,236.99202035748348,1.1226522879638972,True,True,True
F583-4,0.1542378809959813,10.0,500.0,46.31216812133789,42.94155007345677,60.75105623805499,0.927219601573174,True,True,False
UGC11557,0.1580931518034715,200.0,10.0,84.83355712890625,4.6113745727865405,84.91048884336028,0.054357906574393274,False,False,False
UGC06446,0.1586057153990763,30.0,200.0,66.5936279296875,79.5708368238463,95.41328041990351,1.194871631079489,True,True,True
NGC5371,0.1599289422122157,200.0,200.0,199.71177673339844,246.83202847739295,302.30405986667085,1.2359412775486787,True,True,True
UGC12506,0.1626491840213432,50.0,50.0,178.57284545898435,253.10310395503868,299.1106652166529,1.4173661359569525,True,True,True
UGC05253,0.1658050674878979,120.0,10.0,152.6948699951172,297.94969107561263,326.4001044388283,1.951275056491029,True,True,True
F568-3,0.1685577161874425,200.0,10.0,60.7553825378418,85.2219994206207,100.80224867971212,1.4027069843159945,True,True,False
NGC4559,0.170870560832861,200.0,10.0,138.09555053710935,127.89586824862344,171.4200111733078,0.9261403988121615,True,True,True
NGC4088,0.1713110279104892,200.0,10.0,218.83155822753903,123.42817650634572,241.41234445197156,0.564032799958433,True,True,True
UGC05829,0.1725131713241608,10.0,200.0,48.045989990234375,31.634138734785253,55.02653180023893,0.6584137144684723,True,True,False
UGC09992,0.1742202655352133,200.0,10.0,43.326393127441406,5.062957624302046,43.44633903577281,0.11685619916270731,True,False,False
NGC2955,0.1748668774793406,200.0,10.0,126.32835388183592,284.5356481978071,309.76305872883876,2.2523498443109133,True,True,False
IC4202,0.1749704512654725,120.0,10.0,195.5790252685547,236.16264272973663,291.87142150259245,1.2075049581899466,True,True,True
UGC06628,0.1780943253751722,200.0,10.0,55.71248245239258,8.352946163784642,56.15338057775228,0.14992952738952892,True,False,False
NGC5985,0.1796965439421565,200.0,10.0,168.27084350585935,341.30826291914747,369.48190113778367,2.028326808186843,True,True,True
UGC07125,0.1799337329942791,10.0,10.0,77.62356567382812,0.006309384480118752,77.62356567382812,8.128181725934357e-05,False,False,True
NGC4183,0.1871836056261318,200.0,10.0,89.34869384765625,126.71237258913636,148.39530515967678,1.4181782310683462,True,True,True
NGC3893,0.1881034189814494,200.0,10.0,176.87881469726562,250.84353915646497,289.92633234347545,1.4181661019483458,True,True,True
UGC02023,0.1886425588057599,30.0,500.0,47.46474456787109,17.065211903389066,49.38729771668852,0.3595344725596715,True,True,False
F563-V2,0.1886542767180105,10.0,500.0,67.14222717285156,101.59644549572116,116.06400785093686,1.5131527471403405,True,True,False
UGC07608,0.1897409416428263,200.0,10.0,39.822242736816406,46.1530733200596,57.17575996438448,1.1589772485965544,True,True,False
NGC1090,0.1922686290136534,200.0,10.0,157.23748779296875,228.53552002852152,265.5577042268571,1.453441690250288,True,True,True
UGCA442,0.1922800290352666,10.0,500.0,32.06431579589844,54.756327552018845,60.29353226879996,1.707702977370972,True,True,False
F565-V2,0.1943936495147832,200.0,10.0,38.604042053222656,62.64153080433714,70.01734871926345,1.622667665680564,True,True,False
UGC07323,0.1946518837645101,200.0,10.0,53.43203353881836,51.034535764317354,69.47968397825538,0.9551299545288834,True,True,False
NGC4157,0.1956495765933495,80.0,200.0,236.92655944824216,280.06289057881406,349.9670348917389,1.1820662539101923,True,True,True
DDO170,0.1987084155249582,200.0,10.0,41.607444763183594,54.75024474593771,65.31329553939204,1.315876162488679,True,True,True
UGC06399,0.204918598992217,200.0,10.0,48.31281661987305,73.1491539585911,84.22964549353539,1.514073471106668,True,True,False
F563-1,0.2068217818926382,200.0,10.0,63.3176383972168,100.5704576678988,115.37591609224334,1.58834821092,True,True,True
NGC3109,0.2093826385862174,10.0,500.0,36.73849868774414,44.85342791939664,54.72411839102947,1.2208835287643263,True,True,False
NGC0247,0.2099159819093111,200.0,10.0,57.063812255859375,85.99513211548151,98.52940875302346,1.5069994225044339,True,True,False
UGC08837,0.2106522991910219,10.0,500.0,31.425199508666992,25.28869561849221,37.70572207560063,0.8047266529371643,True,True,False
UGC05999,0.2108427122170331,200.0,10.0,57.02676010131836,86.58770832517651,100.11769969191057,1.5183697648496561,True,True,True
UGC07603,0.2118122434733529,200.0,10.0,72.42723846435545,37.26340002588262,81.06971695017374,0.514494281653739,True,True,True
UGC08286,0.2148255320914489,200.0,10.0,64.84452819824219,123.54222028466813,136.45117304188372,1.9052065566268879,True,True,True
UGC02487,0.2153888573328326,200.0,300.0,234.08541870117188,802.141017875923,828.6592060349792,3.426702194124778,True,True,True
KK98-251,0.2169480889769635,200.0,10.0,20.195899963378903,23.28778407002283,29.57088418067893,1.153094643578668,True,True,False
UGC00891,0.2213578116393108,10.0,200.0,38.654460906982415,52.600479816479925,62.418645007627966,1.3607867910267077,True,True,True
UGC01281,0.2223156168714376,80.0,10.0,31.14935874938965,40.59208285238564,48.11646395213469,1.303143450848118,True,True,False
IC2574,0.2238179274155035,200.0,10.0,41.887245178222656,33.88375989336449,51.36267760198526,0.8089278669245308,True,True,False
NGC3972,0.2244306213037509,50.0,200.0,91.46782684326173,105.61936046344772,133.3820817835132,1.1547159707252683,True,True,True
NGC6503,0.2256483397650615,200.0,10.0,92.76543426513673,254.641656688175,267.42774885931505,2.7450058171492318,True,True,True
UGC02259,0.226109859087446,200.0,10.0,49.12630081176758,105.17760219899786,111.21894372715361,2.1409632001806234,True,True,True
NGC2903,0.2270257288311388,200.0,10.0,192.07525634765625,332.1797167814006,373.48803918311296,1.7294248259658977,True,True,True
UGC00634,0.2284846658217836,200.0,10.0,82.9552001953125,110.44902138305754,130.96600221544625,1.3314297491056941,True,True,True
UGC12732,0.2331601960515045,200.0,10.0,90.41539001464845,52.709613843422154,100.26953394186025,0.582971702437854,True,True,True
UGC02885,0.2363545124523008,10.0,500.0,195.1844024658203,347.0633799730447,389.9258468102975,1.778130709157565,True,True,True
F571-V1,0.2403514316022082,30.0,500.0,50.50714492797852,80.11415458309872,90.4410433928884,1.5861944819359477,True,True,True
NGC7814,0.2422380413398556,200.0,10.0,164.74111938476562,490.2414065305776,502.46130521621177,2.9758290362564606,True,True,True
ESO079-G014,0.2440138034632494,50.0,300.0,100.0056381225586,136.61713777868528,160.87178592887065,1.3660943557128116,True,True,False
UGC05716,0.2458248587001094,200.0,10.0,66.88353729248047,122.79335363907317,133.1645964538313,1.8359279220251183,True,True,True
F568-V1,0.2480177173121489,200.0,10.0,66.75182342529297,122.88779025964604,135.26766233573375,1.8409652943365524,True,True,True
NGC3917,0.2537987600893271,200.0,300.0,98.50465393066406,153.3877308703027,174.48909151056705,1.5571622735537958,True,True,True
NGC3992,0.25782511617345,200.0,10.0,216.83845520019528,557.0984489723076,585.915261421053,2.5691865792807302,True,True,True
NGC0300,0.2585018408504099,50.0,200.0,61.780555725097656,117.64930856030539,124.79990455440364,1.9043096517908413,True,True,True
NGC4013,0.2636735311876423,50.0,200.0,142.90045166015625,407.73099885250525,424.9152742333748,2.8532519954672018,True,True,True
D564-8,0.269627026812121,200.0,10.0,19.624292373657223,18.215723812942976,26.766382683856197,0.9282232177398128,True,True,False
NGC5907,0.274881074739382,50.0,50.0,197.38140869140625,408.5570083575254,441.2495770957561,2.0698859688263713,True,True,True
NGC1003,0.2771892635760669,200.0,10.0,136.7834930419922,176.5242448888854,210.585990218867,1.2905376296735813,True,True,True
UGC04278,0.2785394435728637,200.0,10.0,50.34080505371094,52.2491622933232,68.83097669255486,1.0379087548873354,True,True,False
NGC6015,0.2786089442843312,200.0,10.0,149.4514617919922,306.54078125628786,335.47007974086205,2.0511059415593667,True,True,True
UGC06818,0.278785025077826,200.0,10.0,66.90675354003906,26.301147541702694,68.91057762011974,0.39310153534744857,True,True,True
ESO116-G012,0.2802706153206062,50.0,300.0,79.13382720947266,142.1733449965927,154.62935229127805,1.796619094641412,True,True,True
NGC5033,0.3041223152454712,200.0,10.0,155.12258911132812,368.071871312112,392.4511088638926,2.3727806080386835,True,True,True
NGC0289,0.304961786803741,10.0,200.0,152.8774871826172,294.15654868621687,323.68066227494097,1.9241325463103485,True,True,True
NGC7331,0.3083788244814239,120.0,10.0,214.41149902343753,361.18839446340553,404.7259509316799,1.6845570135392955,True,True,True
NGC6674,0.3100468969326129,50.0,200.0,214.6843414306641,615.1990211967741,641.3460574670672,2.865598008206215,True,True,True
UGC01230,0.3145404002054642,200.0,10.0,84.13688659667967,123.82821994550586,144.29221785132097,1.471747113000406,True,True,True
ESO563-G021,0.3247604429330792,80.0,500.0,243.47392272949216,501.5563564396352,543.992605157692,2.0600003105748677,True,True,True
NGC2976,0.3302315975360039,200.0,10.0,89.09477996826173,14.024726902459534,89.78103986460057,0.1574135646045208,True,False,False
F571-8,0.3378828780836943,200.0,10.0,63.66535568237305,135.2677375556252,143.7875700534034,2.1246678999246775,True,True,True
UGC00128,0.3466001157367692,200.0,10.0,79.39263916015625,199.5211358597964,210.6092926319025,2.5130936314802277,True,True,True
UGC07866,0.3537646921217202,30.0,10.0,38.24245071411133,0.0065184663981199265,38.24245071411133,0.00017045106357984103,False,False,False
NGC7793,0.3800702743372052,200.0,10.0,110.61428833007812,80.98021629559287,126.70265036749184,0.732095441901178,True,True,True
NGC5055,0.3874230471350579,200.0,10.0,224.88847351074216,507.2205400209296,538.2551700645782,2.255431468330463,True,True,True
UGC11820,0.3934988179687313,200.0,10.0,64.5044937133789,70.5810637534023,89.68258246255861,1.0942038250392943,True,True,True
NGC5585,0.4086936283378191,200.0,10.0,80.83764648437501,76.58069492319521,102.9985845178009,0.9473394916067649,True,True,True
F574-2,0.4130366460871391,10.0,10.0,48.040351867675774,0.003745314432308078,48.040351867675774,7.796184429756714e-05,False,False,False
UGC03546,0.4144164880138937,200.0,10.0,152.03746032714844,392.52786949892175,410.7844729492281,2.5817839146634993,True,True,True
NGC2366,0.4201181826280629,10.0,10.0,69.24508666992188,0.018727591261267666,69.24508666992188,0.00027045371970633124,False,False,True
NGC3521,0.429389005479236,200.0,10.0,195.30490112304688,295.42168355946916,330.27186592648553,1.5126178701134911,True,True,True
UGC07690,0.4365182454776616,50.0,10.0,97.0976104736328,0.013591044582426548,97.0976104736328,0.0001399730077406719,False,False,True
NGC4214,0.4691210019022944,200.0,10.0,124.457275390625,98.89366037787184,158.5554017936124,0.7945992716575346,True,True,True
UGC09133,0.4693503831234388,10.0,50.0,218.70883178710935,489.85833970727936,526.6781379073203,2.23977393004461,True,True,True
DDO161,0.477702276561209,200.0,10.0,70.93248748779297,80.41874273407073,96.82676527667482,1.1337363961458462,True,True,True
F583-1,0.4883106880090148,200.0,10.0,62.389324188232415,74.25541258963506,92.81871617821088,1.1901942128047729,True,True,True
UGC00191,0.4885025144909032,200.0,10.0,69.48661804199219,71.60854273199239,90.81845994847694,1.0305371703184327,True,True,True
NGC3726,0.5095256157004284,200.0,10.0,152.2358245849609,308.814730982407,335.2106309420124,2.0285286451091635,True,True,True
UGC06973,0.5520734745191659,10.0,10.0,317.1420288085937,0.07660311460494995,317.1420288085937,0.00024154198323295275,False,False,True
UGC11455,0.5714581500836684,120.0,10.0,236.6137237548828,394.05223928152026,443.7007817371286,1.665382011779393,True,True,True
UGC07559,0.5716147623072003,10.0,10.0,42.79205703735352,0.012588289566338062,42.79205703735352,0.0002941735087740616,False,False,False
UGC08699,0.6210304539857974,200.0,10.0,132.86924743652344,358.32921333908365,373.595217656281,2.6968558959459057,True,True,True
UGC04305,0.6356275657166615,10.0,10.0,57.059429168701165,0.010300220921635628,57.059429168701165,0.00018051741967453142,False,False,False
UGC06787,0.6672277201002081,200.0,10.0,131.35072326660156,440.66560967499817,454.1103100468682,3.3548776795129065,True,True,True
D631-7,0.7127935810120591,200.0,10.0,48.72516250610352,103.55165428555016,113.18243712208437,2.125219269870651,True,True,True
UGC05750,0.7317907478594484,200.0,10.0,44.03628540039063,90.58406386844032,96.36730347709837,2.057032355132224,True,True,True
UGC07232,0.731806622742158,50.0,10.0,69.69151306152344,0.011398762464523315,69.69151306152344,0.0001635602667208635,False,False,False
NGC3769,0.7589274772066368,200.0,10.0,102.16007232666016,242.8393755129696,257.68613170931474,2.3770478033383022,True,True,True
NGC4068,0.780763392628745,50.0,10.0,50.36321640014648,0.006873609032481909,50.36321640014648,0.00013648073978972315,False,False,False
UGC08550,0.8982580769214714,200.0,10.0,84.67536163330078,109.4705541687434,138.39696247461242,1.2928265325021213,True,True,False
UGC05005,0.9509357212946228,200.0,10.0,68.99654388427734,135.45597533787245,148.50657673925568,1.9632284127892325,True,True,True
UGC03205,1.092816659003489,200.0,10.0,198.27005004882807,541.2677345878056,565.2280070546224,2.7299520752353033,True,True,True
DDO154,1.153584128830309,200.0,10.0,69.80603790283203,116.2763850539118,135.62109177301872,1.665706700268036,True,True,True
ESO444-G084,1.1914877621929916,200.0,10.0,46.32509994506836,111.3308881941436,120.39897973964275,2.403251980592771,True,True,False
NGC4138,1.2894858071893478,200.0,10.0,206.95181274414065,843.5993807402766,860.9412018692118,4.0763082456457544,True,True,True
UGC06786,1.307786889659944,200.0,10.0,144.50485229492188,519.946949722744,531.2777173307617,3.59812796224709,True,True,True
NGC2841,1.3710072971608,10.0,10.0,221.55709838867188,1222.672019850969,1234.5558779507303,5.518541399680489,True,True,True
NGC3198,1.3797034618996704,200.0,10.0,150.4821014404297,361.4020111834956,381.4161300645438,2.4016278861347593,True,True,True
UGC04483,1.3925525497502602,50.0,10.0,65.67053985595703,0.010921429842710497,65.67053985595703,0.00016630638131901704,False,False,False
UGC03580,1.3984818001387809,200.0,10.0,106.76644134521484,217.85939754106184,235.7719065148389,2.0405231718517522,True,True,True
PGC51017,1.486131706210505,30.0,10.0,52.14041519165039,0.009226469323039057,52.14041519165039,0.00017695427412930452,False,False,False
UGC08490,1.4950980880248723,200.0,10.0,95.40482330322264,411.0933377578231,422.01873468720873,4.308936629453796,True,True,True
NGC0024,1.5689781191626262,200.0,10.0,78.0073013305664,229.606089020606,239.18432876561369,2.9433922864171316,True,True,True
CamB,1.582637913843352,50.0,10.0,37.13937759399414,0.005700314417481422,37.13937759399414,0.00015348438198929936,False,False,False
UGC06614,1.6445638668699771,200.0,10.0,184.7828826904297,563.7949478504064,582.9059913262946,3.051121075943722,True,True,True
NGC2403,1.673293955267162,200.0,10.0,133.88973999023435,424.1023948115532,439.29944504598114,3.167549618383652,True,True,True
UGC02455,1.7244718703348858,10.0,10.0,98.73564147949217,0.02379567362368107,98.73564147949217,0.0002410038894477992,False,False,False
UGC02953,2.070730262617949,120.0,10.0,255.2012176513672,1043.9029032011852,1062.537150923728,4.0905091002632705,True,True,True
NGC1705,2.455278185885456,200.0,10.0,116.34809112548828,405.51657381204296,421.8774342933568,3.4853736738548586,True,True,True
NGC2915,3.08784406551125,200.0,10.0,95.50212097167967,680.8356648734448,687.5011693350806,7.129010936577426,True,True,True
UGC05721,3.478806388646797,200.0,10.0,136.93141174316406,468.38599464255145,487.99144553443995,3.42058837106771,True,True,True
NGC3741,11.103593062139542,200.0,10.0,106.16349792480467,756.773448515534,764.183708838821,7.128377109913567,True,True,True
