name,Rd_star,Mstar,hz_star,Rd_gas,Mgas,hz_gas
CamB,0.47,37500000.000000,0.09,0.85,15960000.000000,0.15
D512-2,1.24,162500000.000000,0.25,2.23,107730000.000000,0.15
D564-8,0.61,16500000.000000,0.12,1.10,38570000.000000,0.15
D631-7,0.70,98000000.000000,0.14,1.26,385700000.000000,0.15
DDO064,0.69,78500000.000000,0.14,1.24,280630000.000000,0.15
DDO154,0.37,26500000.000000,0.07,0.67,365750000.000000,0.15
DDO161,1.22,274000000.000000,0.24,2.20,1.83274e+09,0.15
DDO168,1.02,95500000.000000,0.20,1.84,549290000.000000,0.15
DDO170,1.95,271500000.000000,0.39,3.51,977550000.000000,0.15
ESO079-G014,5.08,2.58665e+10,1.02,9.14,4.1762e+09,0.15
ESO116-G012,1.51,2.146e+09,0.30,2.72,1.44039e+09,0.15
ESO444-G084,0.46,35500000.000000,0.09,0.83,179550000.000000,0.15
ESO563-G021,5.45,1.55588e+11,1.09,9.81,3.23163e+10,0.15
F561-1,2.79,2.0385e+09,0.56,5.02,2.15726e+09,0.15
F563-1,3.52,951500000.000000,0.70,6.34,4.256e+09,0.15
F563-V1,3.79,770000000.000000,0.76,6.82,811300000.000000,0.15
F563-V2,2.43,1.493e+09,0.49,4.37,2.88477e+09,0.15
F565-V2,2.17,279500000.000000,0.43,3.91,929670000.000000,0.15
F567-2,3.08,1.067e+09,0.62,5.54,3.25717e+09,0.15
F568-1,5.18,3.126e+09,1.04,9.32,5.98234e+09,0.15
F568-3,4.99,4.173e+09,1.00,8.98,4.24935e+09,0.15
F568-V1,2.85,1.9125e+09,0.57,5.13,3.31303e+09,0.15
F571-8,3.56,5.082e+09,0.71,6.41,2.37006e+09,0.15
F571-V1,2.47,924500000.000000,0.49,4.45,1.61861e+09,0.15
F574-1,4.46,3.2685e+09,0.89,8.03,4.68692e+09,0.15
F574-2,3.76,1.4385e+09,0.75,6.77,2.26233e+09,0.15
F579-V1,3.37,5.924e+09,0.67,6.07,2.98585e+09,0.15
F583-1,2.36,493000000.000000,0.47,4.25,2.82758e+09,0.15
F583-4,1.93,857500000.000000,0.39,3.47,852530000.000000,0.15
IC2574,2.78,508000000.000000,0.56,5.00,1.37788e+09,0.15
IC4202,4.78,8.98745e+10,0.96,8.60,1.63936e+10,0.15
KK98-251,1.34,42500000.000000,0.27,2.41,152950000.000000,0.15
NGC0024,1.34,1.9445e+09,0.27,2.41,899080000.000000,0.15
NGC0055,6.11,2.314e+09,1.22,11.00,2.08145e+09,0.15
NGC0100,1.66,1.616e+09,0.33,2.99,2.6467e+09,0.15
NGC0247,3.74,3.666e+09,0.75,6.73,2.32218e+09,0.15
NGC0289,6.74,3.60325e+10,1.35,12.13,3.65338e+10,0.15
NGC0300,1.75,1.461e+09,0.35,3.15,1.24488e+09,0.15
NGC0801,8.72,1.56285e+11,1.74,15.70,3.08573e+10,0.15
NGC0891,2.55,6.917e+10,0.51,4.59,5.93446e+09,0.15
NGC1003,1.61,3.41e+09,0.32,2.90,7.8204e+09,0.15
NGC1090,3.53,3.60225e+10,0.71,6.35,1.16814e+10,0.15
NGC1705,0.39,266500000.000000,0.08,0.70,184870000.000000,0.15
NGC2366,0.65,118000000.000000,0.13,1.17,860510000.000000,0.15
NGC2403,1.39,5.0205e+09,0.28,2.50,4.25467e+09,0.15
NGC2683,2.18,4.02075e+10,0.44,3.92,1.86998e+09,0.15
NGC2841,3.64,9.40605e+10,0.73,6.55,1.30008e+10,0.15
NGC2903,2.33,4.09315e+10,0.47,4.19,3.39416e+09,0.15
NGC2915,0.55,320500000.000000,0.11,0.99,675640000.000000,0.15
NGC2955,18.76,1.59711e+11,3.75,33.77,3.85022e+10,0.15
NGC2976,1.01,1.6855e+09,0.20,1.82,228760000.000000,0.15
NGC2998,6.20,7.5451e+10,1.24,11.16,3.11898e+10,0.15
NGC3109,1.56,97000000.000000,0.31,2.81,634410000.000000,0.15
NGC3198,3.14,1.91395e+10,0.63,5.65,1.44558e+10,0.15
NGC3521,2.40,4.2418e+10,0.48,4.32,5.52482e+09,0.15
NGC3726,3.40,3.5117e+10,0.68,6.12,8.60909e+09,0.15
NGC3741,0.20,14000000.000000,0.04,0.36,242060000.000000,0.15
NGC3769,3.38,9.3395e+09,0.68,6.08,7.35357e+09,0.15
NGC3877,2.53,3.62675e+10,0.51,4.55,1.97239e+09,0.15
NGC3893,2.38,2.92625e+10,0.48,4.28,7.71267e+09,0.15
NGC3917,2.63,1.0983e+10,0.53,4.73,2.51104e+09,0.15
NGC3949,3.59,1.90335e+10,0.72,6.46,4.48343e+09,0.15
NGC3953,4.89,7.06505e+10,0.98,8.80,3.76656e+09,0.15
NGC3972,2.18,7.1765e+09,0.44,3.92,1.61462e+09,0.15
NGC3992,4.96,1.13466e+11,0.99,8.93,2.20767e+10,0.15
NGC4010,2.81,8.5965e+09,0.56,5.06,3.76656e+09,0.15
NGC4013,3.53,3.9547e+10,0.71,6.35,3.94611e+09,0.15
NGC4051,4.65,4.7634e+10,0.93,8.37,3.58701e+09,0.15
NGC4068,0.59,118000000.000000,0.12,1.06,204820000.000000,0.15
NGC4085,1.65,1.0862e+10,0.33,2.97,1.79417e+09,0.15
NGC4088,2.58,5.3643e+10,0.52,4.64,1.09406e+10,0.15
NGC4100,2.15,2.9697e+10,0.43,3.87,4.12566e+09,0.15
NGC4138,1.51,2.20555e+10,0.30,2.72,1.97239e+09,0.15
NGC4157,2.32,5.281e+10,0.46,4.18,1.09406e+10,0.15
NGC4183,2.79,5.419e+09,0.56,5.02,4.66298e+09,0.15
NGC4214,0.51,570500000.000000,0.10,0.92,646380000.000000,0.15
NGC4217,2.94,4.26495e+10,0.59,5.29,3.40746e+09,0.15
NGC4389,2.79,1.0664e+10,0.56,5.02,716870000.000000,0.15
NGC4559,2.10,9.6885e+09,0.42,3.78,7.72863e+09,0.15
NGC5005,9.45,8.936e+10,1.89,17.01,1.7024e+09,0.15
NGC5033,5.16,5.52545e+10,1.03,9.29,1.50476e+10,0.15
NGC5055,3.20,7.6461e+10,0.64,5.76,1.55903e+10,0.15
NGC5371,7.44,1.70196e+11,1.49,13.39,1.48694e+10,0.15
NGC5585,1.53,1.4715e+09,0.31,2.75,2.23839e+09,0.15
NGC5907,5.34,8.77125e+10,1.07,9.61,2.79632e+10,0.15
NGC5985,7.01,1.04364e+11,1.40,12.62,1.54094e+10,0.15
NGC6015,2.30,1.60645e+10,0.46,4.14,7.75922e+09,0.15
NGC6195,13.94,1.95538e+11,2.79,25.09,2.78063e+10,0.15
NGC6503,2.16,6.4225e+09,0.43,3.89,2.31952e+09,0.15
NGC6674,6.04,1.07327e+11,1.21,10.87,4.27795e+10,0.15
NGC6789,0.31,50000000.000000,0.06,0.56,22610000.000000,0.15
NGC6946,2.44,3.30865e+10,0.49,4.39,7.5411e+09,0.15
NGC7331,5.02,1.25316e+11,1.00,9.04,1.47191e+10,0.15
NGC7793,1.21,3.525e+09,0.24,2.18,1.14513e+09,0.15
NGC7814,2.54,3.72645e+10,0.51,4.57,1.4231e+09,0.15
PGC51017,0.53,77500000.000000,0.11,0.95,267330000.000000,0.15
UGC00128,5.95,6.01e+09,1.19,10.71,9.88323e+09,0.15
UGC00191,1.58,1.002e+09,0.32,2.84,1.78619e+09,0.15
UGC00634,2.45,1.4945e+09,0.49,4.41,4.87179e+09,0.15
UGC00731,2.30,161500000.000000,0.46,4.14,2.40331e+09,0.15
UGC00891,1.43,187000000.000000,0.29,2.57,569240000.000000,0.15
UGC01230,4.34,3.81e+09,0.87,7.81,8.5519e+09,0.15
UGC01281,1.63,176500000.000000,0.33,2.93,391020000.000000,0.15
UGC02023,1.55,654000000.000000,0.31,2.79,634410000.000000,0.15
UGC02259,1.62,862500000.000000,0.32,2.92,657020000.000000,0.15
UGC02455,0.99,1.8245e+09,0.20,1.78,1.06799e+09,0.15
UGC02487,7.89,2.44978e+11,1.58,14.20,2.38908e+10,0.15
UGC02885,11.40,2.01762e+11,2.28,20.52,5.32998e+10,0.15
UGC02916,6.15,6.20765e+10,1.23,11.07,3.09531e+10,0.15
UGC02953,3.55,1.29759e+11,0.71,6.39,1.02117e+10,0.15
UGC03205,3.19,5.6821e+10,0.64,5.74,1.28704e+10,0.15
UGC03546,3.79,5.0668e+10,0.76,6.82,3.55775e+09,0.15
UGC03580,2.43,6.633e+09,0.49,4.37,5.8121e+09,0.15
UGC04278,2.21,653500000.000000,0.44,3.98,1.48428e+09,0.15
UGC04305,1.16,368000000.000000,0.23,2.09,917700000.000000,0.15
UGC04325,1.86,1.013e+09,0.37,3.35,901740000.000000,0.15
UGC04483,0.18,6500000.000000,0.04,0.32,42560000.000000,0.15
UGC04499,1.73,776000000.000000,0.35,3.11,1.463e+09,0.15
UGC05005,3.20,2.05e+09,0.64,5.76,4.11369e+09,0.15
UGC05253,8.07,8.5791e+10,1.61,14.53,2.18067e+10,0.15
UGC05414,1.47,561500000.000000,0.29,2.65,763420000.000000,0.15
UGC05716,1.14,294000000.000000,0.23,2.05,1.45502e+09,0.15
UGC05721,0.38,265500000.000000,0.08,0.68,747460000.000000,0.15
UGC05750,3.46,1.668e+09,0.69,6.23,1.46167e+09,0.15
UGC05764,1.17,42500000.000000,0.23,2.11,216790000.000000,0.15
UGC05829,1.99,282000000.000000,0.40,3.58,1.36059e+09,0.15
UGC05918,1.66,116500000.000000,0.33,2.99,395010000.000000,0.15
UGC05986,1.67,2.3475e+09,0.33,3.01,3.54711e+09,0.15
UGC05999,3.22,1.692e+09,0.64,5.80,2.68926e+09,0.15
UGC06399,2.05,1.148e+09,0.41,3.69,896420000.000000,0.15
UGC06446,1.49,494000000.000000,0.30,2.68,1.83407e+09,0.15
UGC06614,5.10,6.2175e+10,1.02,9.18,2.9111e+10,0.15
UGC06628,2.82,1.8695e+09,0.56,5.08,1.995e+09,0.15
UGC06667,5.15,698500000.000000,1.03,9.27,1.07597e+09,0.15
UGC06786,3.60,3.67035e+10,0.72,6.48,6.6899e+09,0.15
UGC06787,5.37,4.9128e+10,1.07,9.67,6.6899e+09,0.15
UGC06818,1.39,794000000.000000,0.28,2.50,1.43507e+09,0.15
UGC06917,2.76,3.416e+09,0.55,4.97,2.69059e+09,0.15
UGC06923,1.44,1.445e+09,0.29,2.59,1.07597e+09,0.15
UGC06930,3.94,4.466e+09,0.79,7.09,4.30521e+09,0.15
UGC06973,1.07,2.6935e+10,0.21,1.93,2.33149e+09,0.15
UGC06983,3.21,2.649e+09,0.64,5.78,3.94611e+09,0.15
UGC07089,2.26,1.7925e+09,0.45,4.07,1.61462e+09,0.15
UGC07125,3.38,1.356e+09,0.68,6.08,6.15657e+09,0.15
UGC07151,1.25,1.142e+09,0.25,2.25,819280000.000000,0.15
UGC07232,0.29,56500000.000000,0.06,0.52,61180000.000000,0.15
UGC07261,1.20,876500000.000000,0.24,2.16,1.84604e+09,0.15
UGC07323,2.26,2.0545e+09,0.45,4.07,960260000.000000,0.15
UGC07399,1.64,578000000.000000,0.33,2.95,990850000.000000,0.15
UGC07524,3.46,1.218e+09,0.69,6.23,2.36607e+09,0.15
UGC07559,0.58,54500000.000000,0.12,1.04,224770000.000000,0.15
UGC07577,0.90,22500000.000000,0.18,1.62,58520000.000000,0.15
UGC07603,0.53,188000000.000000,0.11,0.95,343140000.000000,0.15
UGC07608,1.50,132000000.000000,0.30,2.70,711550000.000000,0.15
UGC07690,0.57,429000000.000000,0.11,1.03,518700000.000000,0.15
UGC07866,0.61,62000000.000000,0.12,1.10,156940000.000000,0.15
UGC08286,1.05,627500000.000000,0.21,1.89,853860000.000000,0.15
UGC08490,0.67,508500000.000000,0.13,1.21,957600000.000000,0.15
UGC08550,0.45,144500000.000000,0.09,0.81,383040000.000000,0.15
UGC08699,3.09,2.5151e+10,0.62,5.56,4.97154e+09,0.15
UGC08837,1.72,250500000.000000,0.34,3.10,425600000.000000,0.15
UGC09037,4.28,3.4307e+10,0.86,7.70,2.53737e+10,0.15
UGC09133,6.97,1.41463e+11,1.39,12.55,4.44592e+10,0.15
UGC09992,1.04,168000000.000000,0.21,1.87,422940000.000000,0.15
UGC10310,1.80,870500000.000000,0.36,3.24,1.59068e+09,0.15
UGC11455,5.93,1.87161e+11,1.19,10.67,1.77356e+10,0.15
UGC11557,2.75,6.0505e+09,0.55,4.95,3.46465e+09,0.15
UGC11820,2.08,485000000.000000,0.42,3.74,2.62941e+09,0.15
UGC11914,2.44,7.5014e+10,0.49,4.39,1.18104e+09,0.15
UGC12506,7.38,6.97855e+10,1.48,13.28,4.72895e+10,0.15
UGC12632,2.42,650500000.000000,0.48,4.36,2.31952e+09,0.15
UGC12732,1.98,833500000.000000,0.40,3.56,4.8678e+09,0.15
UGCA281,1.72,97000000.000000,0.34,3.10,82460000.000000,0.15
UGCA442,1.18,70000000.000000,0.24,2.12,349790000.000000,0.15
UGCA444,0.83,6000000.000000,0.17,1.49,89110000.000000,0.15
